,lon,lat,nltk_sentiment,count,total,%neg
0,103.610679309,1.24364174742,Negative,2,36,5.555555555555555
1,103.610679309,1.24364174742,Neutral,23,36,63.888888888888886
2,103.610679309,1.24364174742,Positive,11,36,30.55555555555556
3,103.610679309,1.25364174742,Negative,1,48,2.083333333333333
4,103.610679309,1.25364174742,Neutral,37,48,77.08333333333334
5,103.610679309,1.25364174742,Positive,10,48,20.833333333333336
6,103.630679309,1.27364174742,Negative,1,31,3.225806451612903
7,103.630679309,1.27364174742,Neutral,19,31,61.29032258064516
8,103.630679309,1.27364174742,Positive,11,31,35.483870967741936
9,103.630679309,1.29364174742,Negative,3,19,15.789473684210526
10,103.630679309,1.29364174742,Neutral,8,19,42.10526315789473
11,103.630679309,1.29364174742,Positive,8,19,42.10526315789473
12,103.630679309,1.30364174742,Negative,1,23,4.3478260869565215
13,103.630679309,1.30364174742,Neutral,8,23,34.78260869565217
14,103.630679309,1.30364174742,Positive,14,23,60.86956521739131
15,103.630679309,1.31364174742,Negative,3,32,9.375
16,103.630679309,1.31364174742,Neutral,15,32,46.875
17,103.630679309,1.31364174742,Positive,14,32,43.75
18,103.630679309,1.34364174742,Negative,4,122,3.278688524590164
19,103.630679309,1.34364174742,Neutral,81,122,66.39344262295081
20,103.630679309,1.34364174742,Positive,37,122,30.327868852459016
21,103.630679309,1.35364174742,Negative,5,40,12.5
22,103.630679309,1.35364174742,Neutral,24,40,60.0
23,103.630679309,1.35364174742,Positive,11,40,27.500000000000004
24,103.640679309,1.20364174742,Negative,9,51,17.647058823529413
25,103.640679309,1.20364174742,Neutral,20,51,39.21568627450981
26,103.640679309,1.20364174742,Positive,22,51,43.13725490196079
27,103.640679309,1.34364174742,Negative,6,80,7.5
28,103.640679309,1.34364174742,Neutral,47,80,58.75
29,103.640679309,1.34364174742,Positive,27,80,33.75
30,103.650679309,1.33364174742,Negative,2,18,11.11111111111111
31,103.650679309,1.33364174742,Neutral,11,18,61.11111111111112
32,103.650679309,1.33364174742,Positive,5,18,27.77777777777778
33,103.660679309,1.32364174742,Negative,7,57,12.280701754385964
34,103.660679309,1.32364174742,Neutral,33,57,57.89473684210527
35,103.660679309,1.32364174742,Positive,17,57,29.82456140350877
36,103.660679309,1.41364174742,Negative,37,611,6.055646481178396
37,103.660679309,1.41364174742,Neutral,340,611,55.64648117839607
38,103.660679309,1.41364174742,Positive,234,611,38.297872340425535
39,103.670679309,1.29364174742,Negative,3,16,18.75
40,103.670679309,1.29364174742,Neutral,6,16,37.5
41,103.670679309,1.29364174742,Positive,7,16,43.75
42,103.670679309,1.33364174742,Negative,6,39,15.384615384615383
43,103.670679309,1.33364174742,Neutral,11,39,28.205128205128204
44,103.670679309,1.33364174742,Positive,22,39,56.41025641025641
45,103.680679309,1.29364174742,Negative,10,111,9.00900900900901
46,103.680679309,1.29364174742,Neutral,46,111,41.44144144144144
47,103.680679309,1.29364174742,Positive,55,111,49.549549549549546
48,103.680679309,1.32364174742,Negative,5,61,8.19672131147541
49,103.680679309,1.32364174742,Neutral,39,61,63.934426229508205
50,103.680679309,1.32364174742,Positive,17,61,27.86885245901639
51,103.680679309,1.33364174742,Negative,8,86,9.30232558139535
52,103.680679309,1.33364174742,Neutral,46,86,53.48837209302325
53,103.680679309,1.33364174742,Positive,32,86,37.2093023255814
54,103.680679309,1.34364174742,Negative,42,407,10.319410319410318
55,103.680679309,1.34364174742,Neutral,142,407,34.88943488943489
56,103.680679309,1.34364174742,Positive,223,407,54.7911547911548
57,103.680679309,1.35364174742,Negative,6,76,7.894736842105263
58,103.680679309,1.35364174742,Neutral,32,76,42.10526315789473
59,103.680679309,1.35364174742,Positive,38,76,50.0
60,103.690679309,1.32364174742,Negative,2,26,7.6923076923076925
61,103.690679309,1.32364174742,Neutral,17,26,65.38461538461539
62,103.690679309,1.32364174742,Positive,7,26,26.923076923076923
63,103.690679309,1.33364174742,Negative,7,50,14.000000000000002
64,103.690679309,1.33364174742,Neutral,25,50,50.0
65,103.690679309,1.33364174742,Positive,18,50,36.0
66,103.690679309,1.34364174742,Negative,15,212,7.075471698113208
67,103.690679309,1.34364174742,Neutral,126,212,59.43396226415094
68,103.690679309,1.34364174742,Positive,71,212,33.490566037735846
69,103.690679309,1.35364174742,Negative,6,60,10.0
70,103.690679309,1.35364174742,Neutral,35,60,58.333333333333336
71,103.690679309,1.35364174742,Positive,19,60,31.666666666666664
72,103.690679309,1.36364174742,Negative,4,30,13.333333333333334
73,103.690679309,1.36364174742,Neutral,5,30,16.666666666666664
74,103.690679309,1.36364174742,Positive,21,30,70.0
75,103.690679309,1.37364174742,Negative,5,25,20.0
76,103.690679309,1.37364174742,Neutral,14,25,56.00000000000001
77,103.690679309,1.37364174742,Positive,6,25,24.0
78,103.690679309,1.38364174742,Negative,2,19,10.526315789473683
79,103.690679309,1.38364174742,Neutral,8,19,42.10526315789473
80,103.690679309,1.38364174742,Positive,9,19,47.368421052631575
81,103.700679309,1.26364174742,Negative,1,19,5.263157894736842
82,103.700679309,1.26364174742,Neutral,9,19,47.368421052631575
83,103.700679309,1.26364174742,Positive,9,19,47.368421052631575
84,103.700679309,1.31364174742,Negative,1,38,2.631578947368421
85,103.700679309,1.31364174742,Neutral,22,38,57.89473684210527
86,103.700679309,1.31364174742,Positive,15,38,39.47368421052632
87,103.700679309,1.32364174742,Negative,1,25,4.0
88,103.700679309,1.32364174742,Neutral,21,25,84.0
89,103.700679309,1.32364174742,Positive,3,25,12.0
90,103.700679309,1.33364174742,Negative,11,172,6.395348837209303
91,103.700679309,1.33364174742,Neutral,117,172,68.02325581395348
92,103.700679309,1.33364174742,Positive,44,172,25.58139534883721
93,103.700679309,1.34364174742,Negative,61,545,11.192660550458717
94,103.700679309,1.34364174742,Neutral,304,545,55.77981651376148
95,103.700679309,1.34364174742,Positive,180,545,33.02752293577982
96,103.700679309,1.35364174742,Negative,24,333,7.207207207207207
97,103.700679309,1.35364174742,Neutral,249,333,74.77477477477478
98,103.700679309,1.35364174742,Positive,60,333,18.01801801801802
99,103.700679309,1.42364174742,Negative,7,24,29.166666666666668
100,103.700679309,1.42364174742,Neutral,7,24,29.166666666666668
101,103.700679309,1.42364174742,Positive,10,24,41.66666666666667
102,103.710679309,1.31364174742,Negative,13,160,8.125
103,103.710679309,1.31364174742,Neutral,78,160,48.75
104,103.710679309,1.31364174742,Positive,69,160,43.125
105,103.710679309,1.32364174742,Negative,2,58,3.4482758620689653
106,103.710679309,1.32364174742,Neutral,35,58,60.3448275862069
107,103.710679309,1.32364174742,Positive,21,58,36.206896551724135
108,103.710679309,1.33364174742,Negative,14,119,11.76470588235294
109,103.710679309,1.33364174742,Neutral,70,119,58.82352941176471
110,103.710679309,1.33364174742,Positive,35,119,29.411764705882355
111,103.710679309,1.34364174742,Negative,83,843,9.845788849347567
112,103.710679309,1.34364174742,Neutral,473,843,56.10913404507711
113,103.710679309,1.34364174742,Positive,287,843,34.04507710557533
114,103.710679309,1.43364174742,Negative,3,29,10.344827586206897
115,103.710679309,1.43364174742,Neutral,16,29,55.172413793103445
116,103.710679309,1.43364174742,Positive,10,29,34.48275862068966
117,103.720679309,1.31364174742,Negative,4,44,9.090909090909092
118,103.720679309,1.31364174742,Neutral,17,44,38.63636363636363
119,103.720679309,1.31364174742,Positive,23,44,52.27272727272727
120,103.720679309,1.32364174742,Negative,6,90,6.666666666666667
121,103.720679309,1.32364174742,Neutral,45,90,50.0
122,103.720679309,1.32364174742,Positive,39,90,43.333333333333336
123,103.720679309,1.33364174742,Negative,42,534,7.865168539325842
124,103.720679309,1.33364174742,Neutral,250,534,46.81647940074906
125,103.720679309,1.33364174742,Positive,242,534,45.31835205992509
126,103.720679309,1.34364174742,Negative,29,459,6.318082788671024
127,103.720679309,1.34364174742,Neutral,300,459,65.359477124183
128,103.720679309,1.34364174742,Positive,130,459,28.322440087145967
129,103.720679309,1.35364174742,Negative,30,528,5.681818181818182
130,103.720679309,1.35364174742,Neutral,290,528,54.92424242424242
131,103.720679309,1.35364174742,Positive,208,528,39.39393939393939
132,103.720679309,1.37364174742,Negative,5,75,6.666666666666667
133,103.720679309,1.37364174742,Neutral,34,75,45.33333333333333
134,103.720679309,1.37364174742,Positive,36,75,48.0
135,103.720679309,1.41364174742,Negative,6,29,20.689655172413797
136,103.720679309,1.41364174742,Neutral,13,29,44.82758620689656
137,103.720679309,1.41364174742,Positive,10,29,34.48275862068966
138,103.720679309,1.42364174742,Negative,3,31,9.67741935483871
139,103.720679309,1.42364174742,Neutral,20,31,64.51612903225806
140,103.720679309,1.42364174742,Positive,8,31,25.806451612903224
141,103.730679309,1.31364174742,Negative,3,35,8.571428571428571
142,103.730679309,1.31364174742,Neutral,14,35,40.0
143,103.730679309,1.31364174742,Positive,18,35,51.42857142857142
144,103.730679309,1.32364174742,Neutral,8,17,47.05882352941176
145,103.730679309,1.32364174742,Positive,9,17,52.94117647058824
146,103.730679309,1.33364174742,Negative,16,251,6.374501992031872
147,103.730679309,1.33364174742,Neutral,136,251,54.18326693227091
148,103.730679309,1.33364174742,Positive,99,251,39.44223107569721
149,103.730679309,1.34364174742,Negative,59,694,8.501440922190202
150,103.730679309,1.34364174742,Neutral,351,694,50.57636887608069
151,103.730679309,1.34364174742,Positive,284,694,40.92219020172911
152,103.730679309,1.35364174742,Negative,9,87,10.344827586206897
153,103.730679309,1.35364174742,Neutral,54,87,62.06896551724138
154,103.730679309,1.35364174742,Positive,24,87,27.58620689655172
155,103.730679309,1.38364174742,Negative,2,22,9.090909090909092
156,103.730679309,1.38364174742,Neutral,13,22,59.09090909090909
157,103.730679309,1.38364174742,Positive,7,22,31.818181818181817
158,103.730679309,1.42364174742,Negative,1,17,5.88235294117647
159,103.730679309,1.42364174742,Neutral,9,17,52.94117647058824
160,103.730679309,1.42364174742,Positive,7,17,41.17647058823529
161,103.730679309,1.44364174742,Negative,28,264,10.606060606060606
162,103.730679309,1.44364174742,Neutral,122,264,46.21212121212121
163,103.730679309,1.44364174742,Positive,114,264,43.18181818181818
164,103.740679309,1.31364174742,Negative,1,30,3.333333333333333
165,103.740679309,1.31364174742,Neutral,20,30,66.66666666666666
166,103.740679309,1.31364174742,Positive,9,30,30.0
167,103.740679309,1.32364174742,Negative,16,140,11.428571428571429
168,103.740679309,1.32364174742,Neutral,75,140,53.57142857142857
169,103.740679309,1.32364174742,Positive,49,140,35.0
170,103.740679309,1.33364174742,Negative,265,2830,9.363957597173144
171,103.740679309,1.33364174742,Neutral,1350,2830,47.70318021201413
172,103.740679309,1.33364174742,Positive,1215,2830,42.93286219081272
173,103.740679309,1.34364174742,Negative,28,272,10.294117647058822
174,103.740679309,1.34364174742,Neutral,168,272,61.76470588235294
175,103.740679309,1.34364174742,Positive,76,272,27.94117647058824
176,103.740679309,1.35364174742,Negative,15,296,5.067567567567568
177,103.740679309,1.35364174742,Neutral,208,296,70.27027027027027
178,103.740679309,1.35364174742,Positive,73,296,24.66216216216216
179,103.740679309,1.36364174742,Negative,5,72,6.944444444444445
180,103.740679309,1.36364174742,Neutral,45,72,62.5
181,103.740679309,1.36364174742,Positive,22,72,30.55555555555556
182,103.740679309,1.37364174742,Negative,27,246,10.975609756097562
183,103.740679309,1.37364174742,Neutral,149,246,60.56910569105691
184,103.740679309,1.37364174742,Positive,70,246,28.455284552845526
185,103.740679309,1.38364174742,Negative,36,480,7.5
186,103.740679309,1.38364174742,Neutral,306,480,63.74999999999999
187,103.740679309,1.38364174742,Positive,138,480,28.75
188,103.740679309,1.39364174742,Negative,9,210,4.285714285714286
189,103.740679309,1.39364174742,Neutral,159,210,75.71428571428571
190,103.740679309,1.39364174742,Positive,42,210,20.0
191,103.740679309,1.40364174742,Negative,6,87,6.896551724137931
192,103.740679309,1.40364174742,Neutral,50,87,57.47126436781609
193,103.740679309,1.40364174742,Positive,31,87,35.63218390804598
194,103.750679309,1.22364174742,Negative,6,53,11.320754716981131
195,103.750679309,1.22364174742,Neutral,19,53,35.84905660377358
196,103.750679309,1.22364174742,Positive,28,53,52.83018867924528
197,103.750679309,1.30364174742,Negative,2,31,6.451612903225806
198,103.750679309,1.30364174742,Neutral,18,31,58.06451612903226
199,103.750679309,1.30364174742,Positive,11,31,35.483870967741936
200,103.750679309,1.31364174742,Negative,28,133,21.052631578947366
201,103.750679309,1.31364174742,Neutral,51,133,38.34586466165413
202,103.750679309,1.31364174742,Positive,54,133,40.6015037593985
203,103.750679309,1.32364174742,Negative,18,287,6.2717770034843205
204,103.750679309,1.32364174742,Neutral,152,287,52.9616724738676
205,103.750679309,1.32364174742,Positive,117,287,40.76655052264808
206,103.750679309,1.33364174742,Negative,50,387,12.919896640826872
207,103.750679309,1.33364174742,Neutral,214,387,55.29715762273901
208,103.750679309,1.33364174742,Positive,123,387,31.782945736434108
209,103.750679309,1.34364174742,Negative,17,234,7.264957264957266
210,103.750679309,1.34364174742,Neutral,136,234,58.119658119658126
211,103.750679309,1.34364174742,Positive,81,234,34.61538461538461
212,103.750679309,1.35364174742,Negative,51,554,9.2057761732852
213,103.750679309,1.35364174742,Neutral,349,554,62.99638989169674
214,103.750679309,1.35364174742,Positive,154,554,27.79783393501805
215,103.750679309,1.36364174742,Negative,23,254,9.05511811023622
216,103.750679309,1.36364174742,Neutral,159,254,62.59842519685039
217,103.750679309,1.36364174742,Positive,72,254,28.346456692913385
218,103.750679309,1.37364174742,Negative,30,269,11.152416356877325
219,103.750679309,1.37364174742,Neutral,127,269,47.21189591078067
220,103.750679309,1.37364174742,Positive,112,269,41.63568773234201
221,103.750679309,1.38364174742,Negative,96,931,10.311493018259936
222,103.750679309,1.38364174742,Neutral,426,931,45.75725026852847
223,103.750679309,1.38364174742,Positive,409,931,43.9312567132116
224,103.750679309,1.39364174742,Negative,40,510,7.84313725490196
225,103.750679309,1.39364174742,Neutral,327,510,64.11764705882354
226,103.750679309,1.39364174742,Positive,143,510,28.03921568627451
227,103.750679309,1.40364174742,Negative,6,159,3.7735849056603774
228,103.750679309,1.40364174742,Neutral,94,159,59.11949685534591
229,103.750679309,1.40364174742,Positive,59,159,37.10691823899371
230,103.750679309,1.41364174742,Negative,3,42,7.142857142857142
231,103.750679309,1.41364174742,Neutral,8,42,19.047619047619047
232,103.750679309,1.41364174742,Positive,31,42,73.80952380952381
233,103.750679309,1.43364174742,Negative,6,78,7.6923076923076925
234,103.750679309,1.43364174742,Neutral,33,78,42.30769230769231
235,103.750679309,1.43364174742,Positive,39,78,50.0
236,103.750679309,1.45364174742,Negative,5,116,4.310344827586207
237,103.750679309,1.45364174742,Neutral,68,116,58.620689655172406
238,103.750679309,1.45364174742,Positive,43,116,37.06896551724138
239,103.760679309,1.29364174742,Negative,17,164,10.365853658536585
240,103.760679309,1.29364174742,Neutral,76,164,46.34146341463415
241,103.760679309,1.29364174742,Positive,71,164,43.29268292682927
242,103.760679309,1.30364174742,Negative,13,179,7.262569832402235
243,103.760679309,1.30364174742,Neutral,107,179,59.77653631284916
244,103.760679309,1.30364174742,Positive,59,179,32.960893854748605
245,103.760679309,1.31364174742,Negative,240,1826,13.143483023001096
246,103.760679309,1.31364174742,Neutral,874,1826,47.86418400876232
247,103.760679309,1.31364174742,Positive,712,1826,38.99233296823658
248,103.760679309,1.32364174742,Negative,66,545,12.110091743119266
249,103.760679309,1.32364174742,Neutral,204,545,37.43119266055046
250,103.760679309,1.32364174742,Positive,275,545,50.45871559633027
251,103.760679309,1.33364174742,Negative,3,48,6.25
252,103.760679309,1.33364174742,Neutral,27,48,56.25
253,103.760679309,1.33364174742,Positive,18,48,37.5
254,103.760679309,1.34364174742,Negative,17,228,7.456140350877193
255,103.760679309,1.34364174742,Neutral,144,228,63.1578947368421
256,103.760679309,1.34364174742,Positive,67,228,29.385964912280706
257,103.760679309,1.35364174742,Negative,33,404,8.16831683168317
258,103.760679309,1.35364174742,Neutral,246,404,60.89108910891089
259,103.760679309,1.35364174742,Positive,125,404,30.94059405940594
260,103.760679309,1.36364174742,Negative,9,111,8.108108108108109
261,103.760679309,1.36364174742,Neutral,57,111,51.35135135135135
262,103.760679309,1.36364174742,Positive,45,111,40.54054054054054
263,103.760679309,1.37364174742,Negative,427,2665,16.02251407129456
264,103.760679309,1.37364174742,Neutral,1088,2665,40.82551594746717
265,103.760679309,1.37364174742,Positive,1150,2665,43.151969981238274
266,103.760679309,1.38364174742,Negative,41,500,8.200000000000001
267,103.760679309,1.38364174742,Neutral,308,500,61.6
268,103.760679309,1.38364174742,Positive,151,500,30.2
269,103.760679309,1.40364174742,Negative,9,52,17.307692307692307
270,103.760679309,1.40364174742,Neutral,23,52,44.230769230769226
271,103.760679309,1.40364174742,Positive,20,52,38.46153846153847
272,103.760679309,1.42364174742,Negative,78,1010,7.722772277227722
273,103.760679309,1.42364174742,Neutral,260,1010,25.742574257425744
274,103.760679309,1.42364174742,Positive,672,1010,66.53465346534654
275,103.760679309,1.43364174742,Negative,6,51,11.76470588235294
276,103.760679309,1.43364174742,Neutral,26,51,50.98039215686274
277,103.760679309,1.43364174742,Positive,19,51,37.25490196078432
278,103.760679309,1.45364174742,Negative,49,657,7.4581430745814306
279,103.760679309,1.45364174742,Neutral,408,657,62.10045662100456
280,103.760679309,1.45364174742,Positive,200,657,30.441400304414003
281,103.770679309,1.29364174742,Negative,30,393,7.633587786259542
282,103.770679309,1.29364174742,Neutral,179,393,45.5470737913486
283,103.770679309,1.29364174742,Positive,184,393,46.81933842239186
284,103.770679309,1.30364174742,Negative,48,537,8.938547486033519
285,103.770679309,1.30364174742,Neutral,189,537,35.19553072625698
286,103.770679309,1.30364174742,Positive,300,537,55.865921787709496
287,103.770679309,1.31364174742,Negative,22,266,8.270676691729323
288,103.770679309,1.31364174742,Neutral,165,266,62.03007518796993
289,103.770679309,1.31364174742,Positive,79,266,29.69924812030075
290,103.770679309,1.32364174742,Negative,27,368,7.336956521739131
291,103.770679309,1.32364174742,Neutral,231,368,62.77173913043478
292,103.770679309,1.32364174742,Positive,110,368,29.89130434782609
293,103.770679309,1.33364174742,Negative,21,207,10.144927536231885
294,103.770679309,1.33364174742,Neutral,69,207,33.33333333333333
295,103.770679309,1.33364174742,Positive,117,207,56.52173913043478
296,103.770679309,1.34364174742,Negative,35,453,7.72626931567329
297,103.770679309,1.34364174742,Neutral,253,453,55.84988962472406
298,103.770679309,1.34364174742,Positive,165,453,36.42384105960264
299,103.770679309,1.35364174742,Negative,25,240,10.416666666666668
300,103.770679309,1.35364174742,Neutral,148,240,61.66666666666667
301,103.770679309,1.35364174742,Positive,67,240,27.916666666666668
302,103.770679309,1.36364174742,Negative,100,338,29.585798816568047
303,103.770679309,1.36364174742,Neutral,110,338,32.544378698224854
304,103.770679309,1.36364174742,Positive,128,338,37.8698224852071
305,103.770679309,1.37364174742,Negative,24,250,9.6
306,103.770679309,1.37364174742,Neutral,144,250,57.6
307,103.770679309,1.37364174742,Positive,82,250,32.800000000000004
308,103.770679309,1.38364174742,Negative,50,594,8.417508417508419
309,103.770679309,1.38364174742,Neutral,379,594,63.804713804713806
310,103.770679309,1.38364174742,Positive,165,594,27.77777777777778
311,103.770679309,1.39364174742,Negative,20,131,15.267175572519085
312,103.770679309,1.39364174742,Neutral,52,131,39.69465648854962
313,103.770679309,1.39364174742,Positive,59,131,45.038167938931295
314,103.770679309,1.42364174742,Negative,21,231,9.090909090909092
315,103.770679309,1.42364174742,Neutral,79,231,34.1991341991342
316,103.770679309,1.42364174742,Positive,131,231,56.70995670995672
317,103.770679309,1.43364174742,Negative,19,185,10.27027027027027
318,103.770679309,1.43364174742,Neutral,110,185,59.45945945945946
319,103.770679309,1.43364174742,Positive,56,185,30.270270270270277
320,103.770679309,1.44364174742,Negative,60,720,8.333333333333332
321,103.770679309,1.44364174742,Neutral,356,720,49.44444444444444
322,103.770679309,1.44364174742,Positive,304,720,42.22222222222222
323,103.770679309,1.45364174742,Negative,10,96,10.416666666666668
324,103.770679309,1.45364174742,Neutral,59,96,61.458333333333336
325,103.770679309,1.45364174742,Positive,27,96,28.125
326,103.780679309,1.28364174742,Negative,45,253,17.786561264822133
327,103.780679309,1.28364174742,Neutral,108,253,42.68774703557312
328,103.780679309,1.28364174742,Positive,100,253,39.52569169960474
329,103.780679309,1.29364174742,Negative,97,823,11.7861482381531
330,103.780679309,1.29364174742,Neutral,368,823,44.71445929526124
331,103.780679309,1.29364174742,Positive,358,823,43.49939246658566
332,103.780679309,1.30364174742,Negative,106,2056,5.155642023346303
333,103.780679309,1.30364174742,Neutral,1236,2056,60.11673151750973
334,103.780679309,1.30364174742,Positive,714,2056,34.72762645914397
335,103.780679309,1.31364174742,Negative,42,442,9.502262443438914
336,103.780679309,1.31364174742,Neutral,226,442,51.13122171945701
337,103.780679309,1.31364174742,Positive,174,442,39.36651583710408
338,103.780679309,1.32364174742,Negative,7,100,7.000000000000001
339,103.780679309,1.32364174742,Neutral,52,100,52.0
340,103.780679309,1.32364174742,Positive,41,100,41.0
341,103.780679309,1.33364174742,Negative,67,908,7.378854625550661
342,103.780679309,1.33364174742,Neutral,410,908,45.15418502202643
343,103.780679309,1.33364174742,Positive,431,908,47.46696035242291
344,103.780679309,1.34364174742,Negative,32,611,5.237315875613748
345,103.780679309,1.34364174742,Neutral,191,611,31.26022913256956
346,103.780679309,1.34364174742,Positive,388,611,63.50245499181669
347,103.780679309,1.35364174742,Negative,11,123,8.94308943089431
348,103.780679309,1.35364174742,Neutral,63,123,51.21951219512195
349,103.780679309,1.35364174742,Positive,49,123,39.83739837398374
350,103.780679309,1.36364174742,Negative,1,40,2.5
351,103.780679309,1.36364174742,Neutral,19,40,47.5
352,103.780679309,1.36364174742,Positive,20,40,50.0
353,103.780679309,1.37364174742,Negative,40,338,11.83431952662722
354,103.780679309,1.37364174742,Neutral,194,338,57.396449704142015
355,103.780679309,1.37364174742,Positive,104,338,30.76923076923077
356,103.780679309,1.42364174742,Negative,4,80,5.0
357,103.780679309,1.42364174742,Neutral,66,80,82.5
358,103.780679309,1.42364174742,Positive,10,80,12.5
359,103.780679309,1.43364174742,Negative,67,637,10.518053375196232
360,103.780679309,1.43364174742,Neutral,402,637,63.1083202511774
361,103.780679309,1.43364174742,Positive,168,637,26.373626373626376
362,103.780679309,1.44364174742,Negative,337,2502,13.469224620303756
363,103.780679309,1.44364174742,Neutral,1115,2502,44.56434852118306
364,103.780679309,1.44364174742,Positive,1050,2502,41.96642685851319
365,103.780679309,1.45364174742,Negative,21,172,12.209302325581394
366,103.780679309,1.45364174742,Neutral,88,172,51.16279069767442
367,103.780679309,1.45364174742,Positive,63,172,36.627906976744185
368,103.780679309,1.46364174742,Negative,2,63,3.1746031746031744
369,103.780679309,1.46364174742,Neutral,41,63,65.07936507936508
370,103.780679309,1.46364174742,Positive,20,63,31.746031746031743
371,103.790679309,1.27364174742,Negative,8,145,5.517241379310345
372,103.790679309,1.27364174742,Neutral,76,145,52.41379310344828
373,103.790679309,1.27364174742,Positive,61,145,42.06896551724138
374,103.790679309,1.28364174742,Negative,32,309,10.355987055016184
375,103.790679309,1.28364174742,Neutral,177,309,57.28155339805825
376,103.790679309,1.28364174742,Positive,100,309,32.362459546925564
377,103.790679309,1.29364174742,Negative,52,708,7.344632768361582
378,103.790679309,1.29364174742,Neutral,302,708,42.65536723163842
379,103.790679309,1.29364174742,Positive,354,708,50.0
380,103.790679309,1.30364174742,Negative,241,4419,5.453722561665535
381,103.790679309,1.30364174742,Neutral,2179,4419,49.30979859696764
382,103.790679309,1.30364174742,Positive,1999,4419,45.236478841366825
383,103.790679309,1.31364174742,Negative,63,1184,5.320945945945946
384,103.790679309,1.31364174742,Neutral,736,1184,62.16216216216216
385,103.790679309,1.31364174742,Positive,385,1184,32.516891891891895
386,103.790679309,1.32364174742,Negative,1,51,1.96078431372549
387,103.790679309,1.32364174742,Neutral,35,51,68.62745098039215
388,103.790679309,1.32364174742,Positive,15,51,29.411764705882355
389,103.790679309,1.33364174742,Negative,48,489,9.8159509202454
390,103.790679309,1.33364174742,Neutral,227,489,46.42126789366053
391,103.790679309,1.33364174742,Positive,214,489,43.76278118609407
392,103.790679309,1.34364174742,Negative,13,166,7.83132530120482
