,lon,lat,nltk_sentiment,count,total,%neg,nltk_cmp_score
193,103.830679309,1.32364174742,Negative,8,96,8.333333333333332,0.17184375
194,103.830679309,1.33364174742,Negative,1,44,2.272727272727273,0.3660590909090909
195,103.830679309,1.34364174742,Negative,46,501,9.181636726546904,0.19646427145708584
196,103.830679309,1.35364174742,Negative,43,521,8.253358925143955,0.20921554702495201
197,103.830679309,1.36364174742,Negative,24,207,11.594202898550725,0.16444830917874395
198,103.830679309,1.37364174742,Negative,196,612,32.02614379084967,-0.05291764705882352
199,103.830679309,1.38364174742,Negative,20,200,10.0,0.09290100000000001
200,103.830679309,1.39364174742,Negative,1,25,4.0,0.062524
201,103.830679309,1.40364174742,Negative,16,42,38.095238095238095,0.16404285714285716
202,103.830679309,1.41364174742,Negative,81,606,13.366336633663368,0.14076765676567657
203,103.830679309,1.42364174742,Negative,37,339,10.914454277286136,0.181276401179941
204,103.830679309,1.43364174742,Negative,97,1040,9.326923076923077,0.18741240384615385
205,103.830679309,1.44364174742,Negative,35,299,11.705685618729095,0.0440190635451505
206,103.830679309,1.45364174742,Negative,10,116,8.620689655172415,0.17811379310344827
207,103.840679309,1.24364174742,Negative,38,579,6.563039723661486,0.25848359240069085
208,103.840679309,1.25364174742,Negative,14,107,13.084112149532707,0.1794663551401869
209,103.840679309,1.27364174742,Negative,304,3107,9.784357901512712,0.2441627293208883
210,103.840679309,1.28364174742,Negative,730,7160,10.195530726256983,0.2050554748603352
211,103.840679309,1.30364174742,Negative,854,8484,10.066006600660064,0.23426700848656296
212,103.840679309,1.32364174742,Negative,137,1412,9.702549575070822,0.21368484419263456
213,103.840679309,1.33364174742,Negative,20,406,4.926108374384237,0.11251330049261084
214,103.840679309,1.34364174742,Negative,16,184,8.695652173913043,0.2096228260869565
215,103.840679309,1.35364174742,Negative,59,626,9.424920127795527,0.31858226837060705
216,103.840679309,1.36364174742,Negative,48,469,10.23454157782516,0.13396119402985077
217,103.840679309,1.37364174742,Negative,74,819,9.035409035409035,0.2421144078144078
218,103.840679309,1.38364174742,Negative,22,184,11.956521739130435,0.1629679347826087
219,103.840679309,1.39364174742,Negative,3,34,8.823529411764707,0.13224705882352938
220,103.840679309,1.41364174742,Negative,25,427,5.85480093676815,0.15164918032786884
221,103.840679309,1.42364174742,Negative,72,859,8.381839348079161,0.19222165308498254
222,103.840679309,1.43364174742,Negative,98,1005,9.751243781094528,0.18159074626865673
223,103.840679309,1.44364174742,Negative,4,18,22.22222222222222,0.05361111111111113
224,103.840679309,1.46364174742,Negative,11,112,9.821428571428571,0.20529375
225,103.850679309,1.22364174742,Negative,13,166,7.83132530120482,0.24901686746987953
226,103.850679309,1.27364174742,Negative,165,2075,7.951807228915662,0.30473253012048196
227,103.850679309,1.28364174742,Negative,1069,13407,7.973446706944133,0.26881270977847393
228,103.850679309,1.30364174742,Negative,508,6455,7.869868319132456,0.2623253601859024
229,103.850679309,1.31364174742,Negative,75,1209,6.20347394540943,0.2802786600496278
230,103.850679309,1.32364174742,Negative,97,1093,8.874656907593778,0.19847758462946022
231,103.850679309,1.33364174742,Negative,155,1407,11.01634683724236,0.21126055437100213
232,103.850679309,1.34364174742,Negative,70,857,8.168028004667445,0.20259836639439907
233,103.850679309,1.35364174742,Negative,146,1673,8.726838015540944,0.3102433353257621
234,103.850679309,1.36364174742,Negative,36,751,4.793608521970706,0.21000785619174434
235,103.850679309,1.37364174742,Negative,96,988,9.7165991902834,0.18719757085020242
236,103.850679309,1.38364174742,Negative,16,227,7.048458149779736,0.32164801762114537
237,103.850679309,1.39364174742,Negative,2,46,4.3478260869565215,0.1454108695652174
238,103.850679309,1.42364174742,Negative,22,304,7.236842105263158,0.21166447368421054
239,103.850679309,1.43364174742,Negative,3,26,11.538461538461538,0.1422576923076923
240,103.860679309,1.22364174742,Negative,1,16,6.25,0.3169375
241,103.860679309,1.26364174742,Negative,51,483,10.559006211180124,0.23766935817805382
242,103.860679309,1.27364174742,Negative,7,116,6.0344827586206895,0.16697155172413794
243,103.860679309,1.28364174742,Negative,1005,13562,7.410411443739862,0.25497308656540335
244,103.860679309,1.30364174742,Negative,589,7278,8.09288266007145,0.24447460840890356
245,103.860679309,1.31364174742,Negative,203,2509,8.090872857712236,0.2607595057791949
246,103.860679309,1.32364174742,Negative,60,959,6.256517205422315,0.22213003128258602
247,103.860679309,1.33364174742,Negative,14,271,5.166051660516605,0.10597712177121771
248,103.860679309,1.34364174742,Negative,12,173,6.9364161849710975,0.17632890173410404
249,103.860679309,1.35364174742,Negative,13,208,6.25,0.23311634615384616
250,103.860679309,1.36364174742,Negative,24,359,6.685236768802229,0.21673621169916435
251,103.860679309,1.37364174742,Negative,16,256,6.25,0.2415625
252,103.860679309,1.39364174742,Negative,2,21,9.523809523809524,0.2421761904761905
253,103.860679309,1.40364174742,Negative,1,19,5.263157894736842,0.17514736842105263
254,103.860679309,1.42364174742,Negative,11,104,10.576923076923077,0.1491673076923077
255,103.870679309,1.28364174742,Negative,280,3400,8.235294117647058,0.22229376470588236
256,103.870679309,1.29364174742,Negative,24,357,6.722689075630252,0.25513501400560223
257,103.870679309,1.30364174742,Negative,333,3516,9.470989761092149,0.27430338452787256
258,103.870679309,1.31364174742,Negative,136,1031,13.191076624636274,0.10323220174587779
259,103.870679309,1.32364174742,Negative,76,775,9.806451612903226,0.1809083870967742
260,103.870679309,1.33364174742,Negative,36,598,6.020066889632108,0.2968914715719064
261,103.870679309,1.34364174742,Negative,14,241,5.809128630705394,0.20789751037344398
262,103.870679309,1.35364174742,Negative,843,4032,20.90773809523809,0.050541914682539685
263,103.870679309,1.36364174742,Negative,36,400,9.0,0.20047274999999998
264,103.870679309,1.37364174742,Negative,22,283,7.773851590106007,0.1488950530035336
265,103.870679309,1.39364174742,Negative,14,184,7.608695652173914,0.21817119565217394
266,103.870679309,1.40364174742,Negative,12,150,8.0,0.219788
267,103.870679309,1.41364174742,Negative,11,190,5.789473684210527,0.2309478947368421
268,103.880679309,1.29364174742,Negative,4,93,4.301075268817205,0.19438494623655914
269,103.880679309,1.30364174742,Negative,78,847,9.20897284533648,0.21475407319952775
270,103.880679309,1.31364174742,Negative,1227,3116,39.37740693196405,-0.021915853658536596
271,103.880679309,1.32364174742,Negative,27,376,7.180851063829788,0.20144468085106385
272,103.880679309,1.33364174742,Negative,29,309,9.385113268608414,0.16931294498381877
273,103.880679309,1.34364174742,Negative,15,418,3.588516746411483,0.2986700956937799
274,103.880679309,1.35364174742,Negative,24,555,4.324324324324325,0.16319135135135135
275,103.880679309,1.36364174742,Negative,29,318,9.119496855345911,0.12894150943396226
276,103.880679309,1.37364174742,Negative,76,832,9.134615384615383,0.21536081730769233
277,103.880679309,1.38364174742,Negative,23,293,7.849829351535837,0.1640703071672355
278,103.880679309,1.39364174742,Negative,29,499,5.811623246492986,0.15811402805611222
279,103.890679309,1.28364174742,Negative,29,175,16.57142857142857,0.21064628571428573
280,103.890679309,1.29364174742,Negative,11,99,11.11111111111111,0.16428484848484848
281,103.890679309,1.30364174742,Negative,44,501,8.78243512974052,0.10536067864271456
282,103.890679309,1.31364174742,Negative,145,1898,7.639620653319283,0.21072565858798734
283,103.890679309,1.32364174742,Negative,199,1566,12.707535121328226,0.12234750957854407
284,103.890679309,1.33364174742,Negative,82,837,9.79689366786141,0.2170278375149343
285,103.890679309,1.34364174742,Negative,1,28,3.571428571428571,0.332725
286,103.890679309,1.35364174742,Negative,26,480,5.416666666666667,0.27718000000000004
287,103.890679309,1.36364174742,Negative,69,435,15.862068965517242,0.07025448275862069
288,103.890679309,1.37364174742,Negative,87,991,8.779011099899092,0.14668143289606458
289,103.890679309,1.38364174742,Negative,25,421,5.938242280285035,0.12186532066508314
290,103.890679309,1.39364174742,Negative,58,648,8.950617283950617,0.17738703703703704
291,103.890679309,1.40364174742,Negative,8,85,9.411764705882351,0.13828235294117647
292,103.900679309,1.29364174742,Negative,10,161,6.211180124223603,0.2816149068322982
293,103.900679309,1.30364174742,Negative,122,1370,8.905109489051096,0.24600218978102192
294,103.900679309,1.31364174742,Negative,197,2681,7.348004475941813,0.20060548302872064
295,103.900679309,1.32364174742,Negative,47,469,10.021321961620467,0.23553582089552239
296,103.900679309,1.33364174742,Negative,25,432,5.787037037037037,0.19156967592592591
297,103.900679309,1.34364174742,Negative,42,227,18.50220264317181,0.19842907488986783
298,103.900679309,1.36364174742,Negative,8,60,13.333333333333334,0.19419
299,103.900679309,1.37364174742,Negative,30,632,4.746835443037975,0.11407658227848101
300,103.900679309,1.38364174742,Negative,174,956,18.200836820083683,0.2107407949790795
301,103.900679309,1.39364174742,Negative,62,662,9.365558912386708,0.1372738670694864
302,103.900679309,1.40364174742,Negative,83,1151,7.211120764552563,0.15295786272806255
303,103.900679309,1.41364174742,Negative,26,244,10.655737704918032,0.19014918032786884
304,103.910679309,1.29364174742,Negative,9,36,25.0,0.04364444444444445
305,103.910679309,1.30364174742,Negative,98,956,10.251046025104603,0.19964571129707112
306,103.910679309,1.31364174742,Negative,435,2116,20.55765595463138,0.11071465028355387
307,103.910679309,1.32364174742,Negative,47,524,8.969465648854962,0.12041049618320611
308,103.910679309,1.33364174742,Negative,78,653,11.944869831546708,0.20283062787136294
309,103.910679309,1.34364174742,Negative,14,300,4.666666666666667,0.22850133333333333
310,103.910679309,1.36364174742,Negative,11,69,15.942028985507244,0.20592608695652173
311,103.910679309,1.38364174742,Negative,8,22,36.36363636363637,-0.03782272727272728
312,103.910679309,1.39364174742,Negative,45,703,6.401137980085349,0.09251664295874822
313,103.910679309,1.40364174742,Negative,50,674,7.418397626112759,0.12339035608308604
314,103.910679309,1.41364174742,Negative,95,830,11.44578313253012,0.24751674698795179
315,103.910679309,1.42364174742,Negative,20,168,11.904761904761903,0.23345654761904763
316,103.920679309,1.30364174742,Negative,25,341,7.331378299120235,0.18090527859237535
317,103.920679309,1.31364174742,Negative,25,329,7.598784194528875,0.21969635258358663
318,103.920679309,1.32364174742,Negative,19,273,6.95970695970696,0.16574798534798535
319,103.920679309,1.33364174742,Negative,45,659,6.828528072837632,0.2253951441578149
320,103.920679309,1.34364174742,Negative,21,205,10.24390243902439,0.3027756097560976
321,103.920679309,1.35364174742,Negative,5,75,6.666666666666667,0.349016
322,103.920679309,1.39364174742,Negative,14,209,6.698564593301436,0.20875023923444974
323,103.920679309,1.40364174742,Negative,6,149,4.026845637583892,0.13660604026845635
324,103.920679309,1.41364174742,Negative,1,37,2.702702702702702,0.23076756756756756
325,103.930679309,1.30364174742,Negative,34,452,7.52212389380531,0.2116683628318584
326,103.930679309,1.31364174742,Negative,36,535,6.728971962616822,0.10792149532710281
327,103.930679309,1.32364174742,Negative,183,1724,10.614849187935036,0.17228816705336428
328,103.930679309,1.33364174742,Negative,39,406,9.60591133004926,0.09308817733990148
329,103.930679309,1.34364174742,Negative,40,341,11.730205278592376,0.24262727272727272
330,103.930679309,1.35364174742,Negative,30,427,7.02576112412178,0.18144192037470727
331,103.930679309,1.36364174742,Negative,6,95,6.315789473684211,0.28995263157894735
332,103.930679309,1.37364174742,Negative,40,294,13.60544217687075,0.15091496598639456
333,103.930679309,1.38364174742,Negative,2,31,6.451612903225806,0.09831612903225805
334,103.940679309,1.30364174742,Negative,11,98,11.224489795918368,0.07090306122448979
335,103.940679309,1.31364174742,Negative,18,305,5.901639344262295,0.20793868852459016
336,103.940679309,1.32364174742,Negative,55,492,11.178861788617883,0.14544430894308943
337,103.940679309,1.33364174742,Negative,35,362,9.668508287292818,0.12449116022099449
338,103.940679309,1.34364174742,Negative,29,397,7.304785894206549,0.20348362720403024
339,103.940679309,1.35364174742,Negative,143,1663,8.598917618761275,0.21162711966325917
340,103.940679309,1.36364174742,Negative,12,155,7.741935483870968,0.2723851612903226
341,103.940679309,1.37364174742,Negative,44,515,8.54368932038835,0.223293786407767
342,103.940679309,1.38364174742,Negative,20,336,5.952380952380952,0.3781517857142857
343,103.950679309,1.31364174742,Negative,4,67,5.970149253731343,0.15191940298507461
344,103.950679309,1.32364174742,Negative,40,543,7.366482504604052,0.17145303867403316
345,103.950679309,1.33364174742,Negative,64,468,13.675213675213676,0.12195021367521366
346,103.950679309,1.34364174742,Negative,98,836,11.722488038277511,0.18845215311004784
347,103.950679309,1.35364174742,Negative,105,868,12.096774193548388,0.16624032258064517
348,103.950679309,1.36364174742,Negative,24,276,8.695652173913043,0.14708949275362318
349,103.950679309,1.37364174742,Negative,145,1791,8.096035734226689,0.24757587939698494
350,103.950679309,1.38364174742,Negative,20,272,7.352941176470589,0.2212338235294118
351,103.960679309,1.31364174742,Negative,2,53,3.7735849056603774,0.20424716981132077
352,103.960679309,1.32364174742,Negative,2,52,3.8461538461538463,0.13791923076923077
353,103.960679309,1.33364174742,Negative,69,1171,5.892399658411613,0.2714895815542272
354,103.960679309,1.34364174742,Negative,28,603,4.643449419568822,0.23593880597014924
355,103.960679309,1.35364174742,Negative,46,684,6.725146198830409,0.21070672514619884
356,103.960679309,1.36364174742,Negative,19,264,7.196969696969697,0.24122386363636364
357,103.960679309,1.37364174742,Negative,31,391,7.928388746803069,0.1387150895140665
358,103.960679309,1.38364174742,Negative,7,82,8.536585365853659,0.24029878048780487
359,103.970679309,1.33364174742,Negative,7,40,17.5,0.15754
360,103.970679309,1.34364174742,Negative,1,22,4.545454545454546,0.14537272727272726
361,103.970679309,1.35364174742,Negative,12,70,17.142857142857142,0.06623
362,103.970679309,1.39364174742,Negative,1,41,2.4390243902439024,0.3647390243902439
363,103.970679309,1.40364174742,Negative,23,236,9.745762711864408,0.21876101694915254
364,103.980679309,1.31364174742,Negative,4,61,6.557377049180328,0.24628852459016393
365,103.980679309,1.33364174742,Negative,60,540,11.11111111111111,0.15502166666666664
366,103.980679309,1.34364174742,Negative,19,243,7.818930041152264,0.15903086419753087
367,103.980679309,1.35364174742,Negative,22,221,9.95475113122172,0.1214868778280543
368,103.980679309,1.38364174742,Negative,4,34,11.76470588235294,0.29306764705882354
369,103.980679309,1.39364174742,Negative,18,172,10.465116279069768,0.2578017441860465
370,103.990679309,1.31364174742,Negative,3,39,7.6923076923076925,0.21794102564102566
371,103.990679309,1.34364174742,Negative,1,16,6.25,0.07231875
372,103.990679309,1.35364174742,Negative,460,4465,10.3023516237402,0.19371449048152295
373,103.990679309,1.36364174742,Negative,431,6418,6.715487690869431,0.36087429105640384
374,103.990679309,1.38364174742,Negative,1,26,3.8461538461538463,0.29041153846153844
375,103.990679309,1.39364174742,Negative,28,371,7.547169811320755,0.19969110512129382
376,103.990679309,1.40364174742,Negative,5,42,11.904761904761903,0.18128095238095238
377,104.000679309,1.34364174742,Negative,9,84,10.714285714285714,0.1980761904761905
378,104.000679309,1.35364174742,Negative,7,103,6.796116504854369,0.2868495145631068
379,104.000679309,1.38364174742,Negative,28,312,8.974358974358974,0.21011923076923075
380,104.020679309,1.36364174742,Negative,10,146,6.849315068493151,0.2648513698630137
381,104.030679309,1.40364174742,Negative,15,78,19.230769230769237,0.06305
382,104.040679309,1.35364174742,Negative,3,26,11.538461538461538,0.3541846153846154
