,lon,lat,nltk_sentiment,count,total,%
0,103.6006793,1.233641747,Negative,1,5,20
1,103.6006793,1.233641747,Neutral,3,5,60
2,103.6006793,1.233641747,Positive,1,5,20
3,103.6006793,1.263641747,Neutral,1,1,100
4,103.6106793,1.243641747,Negative,2,36,5.555555556
5,103.6106793,1.243641747,Neutral,23,36,63.88888889
6,103.6106793,1.243641747,Positive,11,36,30.55555556
7,103.6106793,1.253641747,Negative,1,48,2.083333333
8,103.6106793,1.253641747,Neutral,37,48,77.08333333
9,103.6106793,1.253641747,Positive,10,48,20.83333333
10,103.6106793,1.273641747,Neutral,1,2,50
11,103.6106793,1.273641747,Positive,1,2,50
12,103.6206793,1.233641747,Neutral,1,1,100
13,103.6206793,1.263641747,Negative,1,8,12.5
14,103.6206793,1.263641747,Neutral,3,8,37.5
15,103.6206793,1.263641747,Positive,4,8,50
16,103.6206793,1.273641747,Neutral,6,11,54.54545455
17,103.6206793,1.273641747,Positive,5,11,45.45454545
18,103.6206793,1.283641747,Neutral,4,4,100
19,103.6206793,1.303641747,Neutral,2,2,100
20,103.6206793,1.313641747,Neutral,1,2,50
21,103.6206793,1.313641747,Positive,1,2,50
22,103.6306793,1.203641747,Neutral,1,1,100
23,103.6306793,1.223641747,Neutral,2,4,50
24,103.6306793,1.223641747,Positive,2,4,50
25,103.6306793,1.253641747,Neutral,1,1,100
26,103.6306793,1.263641747,Positive,1,1,100
27,103.6306793,1.273641747,Negative,1,31,3.225806452
28,103.6306793,1.273641747,Neutral,19,31,61.29032258
29,103.6306793,1.273641747,Positive,11,31,35.48387097
30,103.6306793,1.283641747,Neutral,2,3,66.66666667
31,103.6306793,1.283641747,Positive,1,3,33.33333333
32,103.6306793,1.293641747,Negative,3,19,15.78947368
33,103.6306793,1.293641747,Neutral,8,19,42.10526316
34,103.6306793,1.293641747,Positive,8,19,42.10526316
35,103.6306793,1.303641747,Negative,1,23,4.347826087
36,103.6306793,1.303641747,Neutral,8,23,34.7826087
37,103.6306793,1.303641747,Positive,14,23,60.86956522
38,103.6306793,1.313641747,Negative,3,32,9.375
39,103.6306793,1.313641747,Neutral,15,32,46.875
40,103.6306793,1.313641747,Positive,14,32,43.75
41,103.6306793,1.323641747,Negative,2,14,14.28571429
42,103.6306793,1.323641747,Neutral,12,14,85.71428571
43,103.6306793,1.333641747,Neutral,1,3,33.33333333
44,103.6306793,1.333641747,Positive,2,3,66.66666667
45,103.6306793,1.343641747,Negative,4,122,3.278688525
46,103.6306793,1.343641747,Neutral,81,122,66.39344262
47,103.6306793,1.343641747,Positive,37,122,30.32786885
48,103.6306793,1.353641747,Negative,5,40,12.5
49,103.6306793,1.353641747,Neutral,24,40,60
50,103.6306793,1.353641747,Positive,11,40,27.5
51,103.6406793,1.203641747,Negative,9,51,17.64705882
52,103.6406793,1.203641747,Neutral,20,51,39.21568627
53,103.6406793,1.203641747,Positive,22,51,43.1372549
54,103.6406793,1.243641747,Neutral,1,1,100
55,103.6406793,1.273641747,Negative,2,4,50
56,103.6406793,1.273641747,Neutral,1,4,25
57,103.6406793,1.273641747,Positive,1,4,25
58,103.6406793,1.283641747,Neutral,2,3,66.66666667
59,103.6406793,1.283641747,Positive,1,3,33.33333333
60,103.6406793,1.293641747,Neutral,2,3,66.66666667
61,103.6406793,1.293641747,Positive,1,3,33.33333333
62,103.6406793,1.303641747,Neutral,3,3,100
63,103.6406793,1.313641747,Negative,2,14,14.28571429
64,103.6406793,1.313641747,Neutral,9,14,64.28571429
65,103.6406793,1.313641747,Positive,3,14,21.42857143
66,103.6406793,1.323641747,Neutral,4,10,40
67,103.6406793,1.323641747,Positive,6,10,60
68,103.6406793,1.333641747,Neutral,7,10,70
69,103.6406793,1.333641747,Positive,3,10,30
70,103.6406793,1.343641747,Negative,6,80,7.5
71,103.6406793,1.343641747,Neutral,47,80,58.75
72,103.6406793,1.343641747,Positive,27,80,33.75
73,103.6406793,1.353641747,Neutral,2,4,50
74,103.6406793,1.353641747,Positive,2,4,50
75,103.6506793,1.223641747,Neutral,1,2,50
76,103.6506793,1.223641747,Positive,1,2,50
77,103.6506793,1.243641747,Neutral,1,1,100
78,103.6506793,1.293641747,Neutral,1,1,100
79,103.6506793,1.303641747,Negative,1,11,9.090909091
80,103.6506793,1.303641747,Neutral,6,11,54.54545455
81,103.6506793,1.303641747,Positive,4,11,36.36363636
82,103.6506793,1.313641747,Neutral,10,15,66.66666667
83,103.6506793,1.313641747,Positive,5,15,33.33333333
84,103.6506793,1.323641747,Negative,1,6,16.66666667
85,103.6506793,1.323641747,Neutral,3,6,50
86,103.6506793,1.323641747,Positive,2,6,33.33333333
87,103.6506793,1.333641747,Negative,2,18,11.11111111
88,103.6506793,1.333641747,Neutral,11,18,61.11111111
89,103.6506793,1.333641747,Positive,5,18,27.77777778
90,103.6506793,1.343641747,Positive,1,1,100
91,103.6606793,1.293641747,Neutral,2,6,33.33333333
92,103.6606793,1.293641747,Positive,4,6,66.66666667
93,103.6606793,1.303641747,Negative,1,11,9.090909091
94,103.6606793,1.303641747,Neutral,8,11,72.72727273
95,103.6606793,1.303641747,Positive,2,11,18.18181818
96,103.6606793,1.313641747,Neutral,3,6,50
97,103.6606793,1.313641747,Positive,3,6,50
98,103.6606793,1.323641747,Negative,7,57,12.28070175
99,103.6606793,1.323641747,Neutral,33,57,57.89473684
100,103.6606793,1.323641747,Positive,17,57,29.8245614
101,103.6606793,1.343641747,Neutral,1,1,100
102,103.6606793,1.413641747,Negative,37,611,6.055646481
103,103.6606793,1.413641747,Neutral,340,611,55.64648118
104,103.6606793,1.413641747,Positive,234,611,38.29787234
105,103.6706793,1.273641747,Neutral,1,3,33.33333333
106,103.6706793,1.273641747,Positive,2,3,66.66666667
107,103.6706793,1.283641747,Neutral,1,1,100
108,103.6706793,1.293641747,Negative,3,16,18.75
109,103.6706793,1.293641747,Neutral,6,16,37.5
110,103.6706793,1.293641747,Positive,7,16,43.75
111,103.6706793,1.303641747,Negative,3,12,25
112,103.6706793,1.303641747,Neutral,6,12,50
113,103.6706793,1.303641747,Positive,3,12,25
114,103.6706793,1.313641747,Neutral,1,5,20
115,103.6706793,1.313641747,Positive,4,5,80
116,103.6706793,1.323641747,Neutral,4,7,57.14285714
117,103.6706793,1.323641747,Positive,3,7,42.85714286
118,103.6706793,1.333641747,Negative,6,39,15.38461538
119,103.6706793,1.333641747,Neutral,11,39,28.20512821
120,103.6706793,1.333641747,Positive,22,39,56.41025641
121,103.6706793,1.343641747,Neutral,1,1,100
122,103.6806793,1.233641747,Neutral,2,2,100
123,103.6806793,1.263641747,Neutral,2,3,66.66666667
124,103.6806793,1.263641747,Positive,1,3,33.33333333
125,103.6806793,1.283641747,Neutral,1,1,100
126,103.6806793,1.293641747,Negative,10,111,9.009009009
127,103.6806793,1.293641747,Neutral,46,111,41.44144144
128,103.6806793,1.293641747,Positive,55,111,49.54954955
129,103.6806793,1.303641747,Neutral,7,11,63.63636364
130,103.6806793,1.303641747,Positive,4,11,36.36363636
131,103.6806793,1.313641747,Negative,1,9,11.11111111
132,103.6806793,1.313641747,Neutral,6,9,66.66666667
133,103.6806793,1.313641747,Positive,2,9,22.22222222
134,103.6806793,1.323641747,Negative,5,61,8.196721311
135,103.6806793,1.323641747,Neutral,39,61,63.93442623
136,103.6806793,1.323641747,Positive,17,61,27.86885246
137,103.6806793,1.333641747,Negative,8,86,9.302325581
138,103.6806793,1.333641747,Neutral,46,86,53.48837209
139,103.6806793,1.333641747,Positive,32,86,37.20930233
140,103.6806793,1.343641747,Negative,42,407,10.31941032
141,103.6806793,1.343641747,Neutral,142,407,34.88943489
142,103.6806793,1.343641747,Positive,223,407,54.79115479
143,103.6806793,1.353641747,Negative,6,76,7.894736842
144,103.6806793,1.353641747,Neutral,32,76,42.10526316
145,103.6806793,1.353641747,Positive,38,76,50
146,103.6806793,1.373641747,Neutral,1,1,100
147,103.6906793,1.253641747,Negative,1,1,100
148,103.6906793,1.263641747,Neutral,4,5,80
149,103.6906793,1.263641747,Positive,1,5,20
150,103.6906793,1.273641747,Neutral,1,1,100
151,103.6906793,1.283641747,Neutral,1,1,100
152,103.6906793,1.313641747,Neutral,8,9,88.88888889
153,103.6906793,1.313641747,Positive,1,9,11.11111111
154,103.6906793,1.323641747,Negative,2,26,7.692307692
155,103.6906793,1.323641747,Neutral,17,26,65.38461538
156,103.6906793,1.323641747,Positive,7,26,26.92307692
157,103.6906793,1.333641747,Negative,7,50,14
158,103.6906793,1.333641747,Neutral,25,50,50
159,103.6906793,1.333641747,Positive,18,50,36
160,103.6906793,1.343641747,Negative,15,212,7.075471698
161,103.6906793,1.343641747,Neutral,126,212,59.43396226
162,103.6906793,1.343641747,Positive,71,212,33.49056604
163,103.6906793,1.353641747,Negative,6,60,10
164,103.6906793,1.353641747,Neutral,35,60,58.33333333
165,103.6906793,1.353641747,Positive,19,60,31.66666667
166,103.6906793,1.363641747,Negative,4,30,13.33333333
167,103.6906793,1.363641747,Neutral,5,30,16.66666667
168,103.6906793,1.363641747,Positive,21,30,70
169,103.6906793,1.373641747,Negative,5,25,20
170,103.6906793,1.373641747,Neutral,14,25,56
171,103.6906793,1.373641747,Positive,6,25,24
172,103.6906793,1.383641747,Negative,2,19,10.52631579
173,103.6906793,1.383641747,Neutral,8,19,42.10526316
174,103.6906793,1.383641747,Positive,9,19,47.36842105
175,103.6906793,1.393641747,Negative,1,2,50
176,103.6906793,1.393641747,Positive,1,2,50
177,103.6906793,1.413641747,Positive,1,1,100
178,103.6906793,1.423641747,Neutral,2,3,66.66666667
179,103.6906793,1.423641747,Positive,1,3,33.33333333
180,103.6906793,1.433641747,Positive,1,1,100
181,103.7006793,1.263641747,Negative,1,19,5.263157895
182,103.7006793,1.263641747,Neutral,9,19,47.36842105
183,103.7006793,1.263641747,Positive,9,19,47.36842105
184,103.7006793,1.273641747,Negative,1,4,25
185,103.7006793,1.273641747,Neutral,1,4,25
186,103.7006793,1.273641747,Positive,2,4,50
187,103.7006793,1.313641747,Negative,1,38,2.631578947
188,103.7006793,1.313641747,Neutral,22,38,57.89473684
189,103.7006793,1.313641747,Positive,15,38,39.47368421
190,103.7006793,1.323641747,Negative,1,25,4
191,103.7006793,1.323641747,Neutral,21,25,84
192,103.7006793,1.323641747,Positive,3,25,12
193,103.7006793,1.333641747,Negative,11,172,6.395348837
194,103.7006793,1.333641747,Neutral,117,172,68.02325581
195,103.7006793,1.333641747,Positive,44,172,25.58139535
196,103.7006793,1.343641747,Negative,61,545,11.19266055
197,103.7006793,1.343641747,Neutral,304,545,55.77981651
198,103.7006793,1.343641747,Positive,180,545,33.02752294
199,103.7006793,1.353641747,Negative,24,333,7.207207207
200,103.7006793,1.353641747,Neutral,249,333,74.77477477
201,103.7006793,1.353641747,Positive,60,333,18.01801802
202,103.7006793,1.363641747,Neutral,1,1,100
203,103.7006793,1.373641747,Positive,1,1,100
204,103.7006793,1.383641747,Neutral,1,3,33.33333333
205,103.7006793,1.383641747,Positive,2,3,66.66666667
206,103.7006793,1.403641747,Negative,1,2,50
207,103.7006793,1.403641747,Neutral,1,2,50
208,103.7006793,1.423641747,Negative,7,24,29.16666667
209,103.7006793,1.423641747,Neutral,7,24,29.16666667
210,103.7006793,1.423641747,Positive,10,24,41.66666667
211,103.7006793,1.433641747,Negative,1,9,11.11111111
212,103.7006793,1.433641747,Neutral,2,9,22.22222222
213,103.7006793,1.433641747,Positive,6,9,66.66666667
214,103.7006793,1.443641747,Neutral,2,5,40
215,103.7006793,1.443641747,Positive,3,5,60
216,103.7006793,1.453641747,Neutral,3,4,75
217,103.7006793,1.453641747,Positive,1,4,25
218,103.7106793,1.183641747,Positive,1,1,100
219,103.7106793,1.223641747,Neutral,2,2,100
220,103.7106793,1.273641747,Negative,2,8,25
221,103.7106793,1.273641747,Neutral,3,8,37.5
222,103.7106793,1.273641747,Positive,3,8,37.5
223,103.7106793,1.293641747,Positive,1,1,100
224,103.7106793,1.313641747,Negative,13,160,8.125
225,103.7106793,1.313641747,Neutral,78,160,48.75
226,103.7106793,1.313641747,Positive,69,160,43.125
227,103.7106793,1.323641747,Negative,2,58,3.448275862
228,103.7106793,1.323641747,Neutral,35,58,60.34482759
229,103.7106793,1.323641747,Positive,21,58,36.20689655
230,103.7106793,1.333641747,Negative,14,119,11.76470588
231,103.7106793,1.333641747,Neutral,70,119,58.82352941
232,103.7106793,1.333641747,Positive,35,119,29.41176471
233,103.7106793,1.343641747,Negative,83,843,9.845788849
234,103.7106793,1.343641747,Neutral,473,843,56.10913405
235,103.7106793,1.343641747,Positive,287,843,34.04507711
236,103.7106793,1.363641747,Negative,1,2,50
237,103.7106793,1.363641747,Neutral,1,2,50
238,103.7106793,1.373641747,Negative,1,10,10
239,103.7106793,1.373641747,Neutral,5,10,50
240,103.7106793,1.373641747,Positive,4,10,40
241,103.7106793,1.383641747,Neutral,2,2,100
242,103.7106793,1.423641747,Negative,1,4,25
243,103.7106793,1.423641747,Neutral,2,4,50
244,103.7106793,1.423641747,Positive,1,4,25
245,103.7106793,1.433641747,Negative,3,29,10.34482759
246,103.7106793,1.433641747,Neutral,16,29,55.17241379
247,103.7106793,1.433641747,Positive,10,29,34.48275862
248,103.7106793,1.443641747,Negative,1,9,11.11111111
249,103.7106793,1.443641747,Neutral,7,9,77.77777778
250,103.7106793,1.443641747,Positive,1,9,11.11111111
251,103.7206793,1.263641747,Positive,1,1,100
252,103.7206793,1.283641747,Neutral,1,3,33.33333333
253,103.7206793,1.283641747,Positive,2,3,66.66666667
254,103.7206793,1.293641747,Neutral,1,1,100
255,103.7206793,1.303641747,Positive,1,1,100
256,103.7206793,1.313641747,Negative,4,44,9.090909091
257,103.7206793,1.313641747,Neutral,17,44,38.63636364
258,103.7206793,1.313641747,Positive,23,44,52.27272727
259,103.7206793,1.323641747,Negative,6,90,6.666666667
260,103.7206793,1.323641747,Neutral,45,90,50
261,103.7206793,1.323641747,Positive,39,90,43.33333333
262,103.7206793,1.333641747,Negative,42,534,7.865168539
263,103.7206793,1.333641747,Neutral,250,534,46.8164794
264,103.7206793,1.333641747,Positive,242,534,45.31835206
265,103.7206793,1.343641747,Negative,29,459,6.318082789
266,103.7206793,1.343641747,Neutral,300,459,65.35947712
267,103.7206793,1.343641747,Positive,130,459,28.32244009
268,103.7206793,1.353641747,Negative,30,528,5.681818182
269,103.7206793,1.353641747,Neutral,290,528,54.92424242
270,103.7206793,1.353641747,Positive,208,528,39.39393939
271,103.7206793,1.373641747,Negative,5,75,6.666666667
272,103.7206793,1.373641747,Neutral,34,75,45.33333333
273,103.7206793,1.373641747,Positive,36,75,48
274,103.7206793,1.383641747,Neutral,4,9,44.44444444
275,103.7206793,1.383641747,Positive,5,9,55.55555556
276,103.7206793,1.413641747,Negative,6,29,20.68965517
277,103.7206793,1.413641747,Neutral,13,29,44.82758621
278,103.7206793,1.413641747,Positive,10,29,34.48275862
279,103.7206793,1.423641747,Negative,3,31,9.677419355
280,103.7206793,1.423641747,Neutral,20,31,64.51612903
281,103.7206793,1.423641747,Positive,8,31,25.80645161
282,103.7206793,1.453641747,Neutral,1,1,100
283,103.7306793,1.163641747,Neutral,8,14,57.14285714
284,103.7306793,1.163641747,Positive,6,14,42.85714286
285,103.7306793,1.213641747,Neutral,1,1,100
286,103.7306793,1.273641747,Neutral,1,3,33.33333333
287,103.7306793,1.273641747,Positive,2,3,66.66666667
288,103.7306793,1.283641747,Neutral,2,2,100
289,103.7306793,1.303641747,Negative,3,11,27.27272727
290,103.7306793,1.303641747,Neutral,5,11,45.45454545
291,103.7306793,1.303641747,Positive,3,11,27.27272727
292,103.7306793,1.313641747,Negative,3,35,8.571428571
293,103.7306793,1.313641747,Neutral,14,35,40
294,103.7306793,1.313641747,Positive,18,35,51.42857143
295,103.7306793,1.323641747,Neutral,8,17,47.05882353
296,103.7306793,1.323641747,Positive,9,17,52.94117647
297,103.7306793,1.333641747,Negative,16,251,6.374501992
298,103.7306793,1.333641747,Neutral,136,251,54.18326693
299,103.7306793,1.333641747,Positive,99,251,39.44223108
300,103.7306793,1.343641747,Negative,59,694,8.501440922
301,103.7306793,1.343641747,Neutral,351,694,50.57636888
302,103.7306793,1.343641747,Positive,284,694,40.9221902
303,103.7306793,1.353641747,Negative,9,87,10.34482759
304,103.7306793,1.353641747,Neutral,54,87,62.06896552
305,103.7306793,1.353641747,Positive,24,87,27.5862069
306,103.7306793,1.363641747,Negative,1,7,14.28571429
307,103.7306793,1.363641747,Neutral,4,7,57.14285714
308,103.7306793,1.363641747,Positive,2,7,28.57142857
309,103.7306793,1.373641747,Negative,1,14,7.142857143
310,103.7306793,1.373641747,Neutral,6,14,42.85714286
311,103.7306793,1.373641747,Positive,7,14,50
312,103.7306793,1.383641747,Negative,2,22,9.090909091
313,103.7306793,1.383641747,Neutral,13,22,59.09090909
314,103.7306793,1.383641747,Positive,7,22,31.81818182
315,103.7306793,1.393641747,Neutral,4,5,80
316,103.7306793,1.393641747,Positive,1,5,20
317,103.7306793,1.423641747,Negative,1,17,5.882352941
318,103.7306793,1.423641747,Neutral,9,17,52.94117647
319,103.7306793,1.423641747,Positive,7,17,41.17647059
320,103.7306793,1.443641747,Negative,28,264,10.60606061
321,103.7306793,1.443641747,Neutral,122,264,46.21212121
322,103.7306793,1.443641747,Positive,114,264,43.18181818
323,103.7406793,1.163641747,Neutral,2,8,25
324,103.7406793,1.163641747,Positive,6,8,75
325,103.7406793,1.193641747,Neutral,1,1,100
326,103.7406793,1.223641747,Neutral,1,1,100
327,103.7406793,1.273641747,Neutral,1,1,100
328,103.7406793,1.283641747,Neutral,1,1,100
329,103.7406793,1.303641747,Negative,1,15,6.666666667
330,103.7406793,1.303641747,Neutral,11,15,73.33333333
331,103.7406793,1.303641747,Positive,3,15,20
332,103.7406793,1.313641747,Negative,1,30,3.333333333
333,103.7406793,1.313641747,Neutral,20,30,66.66666667
334,103.7406793,1.313641747,Positive,9,30,30
335,103.7406793,1.323641747,Negative,16,140,11.42857143
336,103.7406793,1.323641747,Neutral,75,140,53.57142857
337,103.7406793,1.323641747,Positive,49,140,35
338,103.7406793,1.333641747,Negative,265,2830,9.363957597
339,103.7406793,1.333641747,Neutral,1350,2830,47.70318021
340,103.7406793,1.333641747,Positive,1215,2830,42.93286219
341,103.7406793,1.343641747,Negative,28,272,10.29411765
342,103.7406793,1.343641747,Neutral,168,272,61.76470588
343,103.7406793,1.343641747,Positive,76,272,27.94117647
344,103.7406793,1.353641747,Negative,15,296,5.067567568
345,103.7406793,1.353641747,Neutral,208,296,70.27027027
346,103.7406793,1.353641747,Positive,73,296,24.66216216
347,103.7406793,1.363641747,Negative,5,72,6.944444444
348,103.7406793,1.363641747,Neutral,45,72,62.5
349,103.7406793,1.363641747,Positive,22,72,30.55555556
350,103.7406793,1.373641747,Negative,27,246,10.97560976
351,103.7406793,1.373641747,Neutral,149,246,60.56910569
352,103.7406793,1.373641747,Positive,70,246,28.45528455
353,103.7406793,1.383641747,Negative,36,480,7.5
354,103.7406793,1.383641747,Neutral,306,480,63.75
355,103.7406793,1.383641747,Positive,138,480,28.75
356,103.7406793,1.393641747,Negative,9,210,4.285714286
357,103.7406793,1.393641747,Neutral,159,210,75.71428571
358,103.7406793,1.393641747,Positive,42,210,20
359,103.7406793,1.403641747,Negative,6,87,6.896551724
360,103.7406793,1.403641747,Neutral,50,87,57.47126437
361,103.7406793,1.403641747,Positive,31,87,35.63218391
362,103.7406793,1.413641747,Neutral,5,8,62.5
363,103.7406793,1.413641747,Positive,3,8,37.5
364,103.7406793,1.423641747,Neutral,4,6,66.66666667
365,103.7406793,1.423641747,Positive,2,6,33.33333333
366,103.7406793,1.433641747,Negative,2,8,25
367,103.7406793,1.433641747,Neutral,2,8,25
368,103.7406793,1.433641747,Positive,4,8,50
369,103.7406793,1.443641747,Negative,2,8,25
370,103.7406793,1.443641747,Neutral,6,8,75
371,103.7506793,1.223641747,Negative,6,53,11.32075472
372,103.7506793,1.223641747,Neutral,19,53,35.8490566
373,103.7506793,1.223641747,Positive,28,53,52.83018868
374,103.7506793,1.233641747,Neutral,1,2,50
375,103.7506793,1.233641747,Positive,1,2,50
376,103.7506793,1.283641747,Neutral,4,4,100
377,103.7506793,1.293641747,Neutral,6,9,66.66666667
378,103.7506793,1.293641747,Positive,3,9,33.33333333
379,103.7506793,1.303641747,Negative,2,31,6.451612903
380,103.7506793,1.303641747,Neutral,18,31,58.06451613
381,103.7506793,1.303641747,Positive,11,31,35.48387097
382,103.7506793,1.313641747,Negative,28,133,21.05263158
383,103.7506793,1.313641747,Neutral,51,133,38.34586466
384,103.7506793,1.313641747,Positive,54,133,40.60150376
385,103.7506793,1.323641747,Negative,18,287,6.271777003
386,103.7506793,1.323641747,Neutral,152,287,52.96167247
387,103.7506793,1.323641747,Positive,117,287,40.76655052
388,103.7506793,1.333641747,Negative,50,387,12.91989664
389,103.7506793,1.333641747,Neutral,214,387,55.29715762
390,103.7506793,1.333641747,Positive,123,387,31.78294574
391,103.7506793,1.343641747,Negative,17,234,7.264957265
392,103.7506793,1.343641747,Neutral,136,234,58.11965812
393,103.7506793,1.343641747,Positive,81,234,34.61538462
394,103.7506793,1.353641747,Negative,51,554,9.205776173
395,103.7506793,1.353641747,Neutral,349,554,62.99638989
396,103.7506793,1.353641747,Positive,154,554,27.79783394
397,103.7506793,1.363641747,Negative,23,254,9.05511811
398,103.7506793,1.363641747,Neutral,159,254,62.5984252
399,103.7506793,1.363641747,Positive,72,254,28.34645669
400,103.7506793,1.373641747,Negative,30,269,11.15241636
401,103.7506793,1.373641747,Neutral,127,269,47.21189591
402,103.7506793,1.373641747,Positive,112,269,41.63568773
403,103.7506793,1.383641747,Negative,96,931,10.31149302
404,103.7506793,1.383641747,Neutral,426,931,45.75725027
405,103.7506793,1.383641747,Positive,409,931,43.93125671
