,lon,lat,nltk_sentiment,count,total,%
406,103.7506793,1.393641747,Negative,40,510,7.843137255
407,103.7506793,1.393641747,Neutral,327,510,64.11764706
408,103.7506793,1.393641747,Positive,143,510,28.03921569
409,103.7506793,1.403641747,Negative,6,159,3.773584906
410,103.7506793,1.403641747,Neutral,94,159,59.11949686
411,103.7506793,1.403641747,Positive,59,159,37.10691824
412,103.7506793,1.413641747,Negative,3,42,7.142857143
413,103.7506793,1.413641747,Neutral,8,42,19.04761905
414,103.7506793,1.413641747,Positive,31,42,73.80952381
415,103.7506793,1.423641747,Neutral,2,3,66.66666667
416,103.7506793,1.423641747,Positive,1,3,33.33333333
417,103.7506793,1.433641747,Negative,6,78,7.692307692
418,103.7506793,1.433641747,Neutral,33,78,42.30769231
419,103.7506793,1.433641747,Positive,39,78,50
420,103.7506793,1.443641747,Negative,1,5,20
421,103.7506793,1.443641747,Neutral,3,5,60
422,103.7506793,1.443641747,Positive,1,5,20
423,103.7506793,1.453641747,Negative,5,116,4.310344828
424,103.7506793,1.453641747,Neutral,68,116,58.62068966
425,103.7506793,1.453641747,Positive,43,116,37.06896552
426,103.7606793,1.233641747,Positive,1,1,100
427,103.7606793,1.283641747,Neutral,3,5,60
428,103.7606793,1.283641747,Positive,2,5,40
429,103.7606793,1.293641747,Negative,17,164,10.36585366
430,103.7606793,1.293641747,Neutral,76,164,46.34146341
431,103.7606793,1.293641747,Positive,71,164,43.29268293
432,103.7606793,1.303641747,Negative,13,179,7.262569832
433,103.7606793,1.303641747,Neutral,107,179,59.77653631
434,103.7606793,1.303641747,Positive,59,179,32.96089385
435,103.7606793,1.313641747,Negative,240,1826,13.14348302
436,103.7606793,1.313641747,Neutral,874,1826,47.86418401
437,103.7606793,1.313641747,Positive,712,1826,38.99233297
438,103.7606793,1.323641747,Negative,66,545,12.11009174
439,103.7606793,1.323641747,Neutral,204,545,37.43119266
440,103.7606793,1.323641747,Positive,275,545,50.4587156
441,103.7606793,1.333641747,Negative,3,48,6.25
442,103.7606793,1.333641747,Neutral,27,48,56.25
443,103.7606793,1.333641747,Positive,18,48,37.5
444,103.7606793,1.343641747,Negative,17,228,7.456140351
445,103.7606793,1.343641747,Neutral,144,228,63.15789474
446,103.7606793,1.343641747,Positive,67,228,29.38596491
447,103.7606793,1.353641747,Negative,33,404,8.168316832
448,103.7606793,1.353641747,Neutral,246,404,60.89108911
449,103.7606793,1.353641747,Positive,125,404,30.94059406
450,103.7606793,1.363641747,Negative,9,111,8.108108108
451,103.7606793,1.363641747,Neutral,57,111,51.35135135
452,103.7606793,1.363641747,Positive,45,111,40.54054054
453,103.7606793,1.373641747,Negative,427,2665,16.02251407
454,103.7606793,1.373641747,Neutral,1088,2665,40.82551595
455,103.7606793,1.373641747,Positive,1150,2665,43.15196998
456,103.7606793,1.383641747,Negative,41,500,8.2
457,103.7606793,1.383641747,Neutral,308,500,61.6
458,103.7606793,1.383641747,Positive,151,500,30.2
459,103.7606793,1.393641747,Neutral,4,4,100
460,103.7606793,1.403641747,Negative,9,52,17.30769231
461,103.7606793,1.403641747,Neutral,23,52,44.23076923
462,103.7606793,1.403641747,Positive,20,52,38.46153846
463,103.7606793,1.413641747,Negative,1,11,9.090909091
464,103.7606793,1.413641747,Neutral,6,11,54.54545455
465,103.7606793,1.413641747,Positive,4,11,36.36363636
466,103.7606793,1.423641747,Negative,78,1010,7.722772277
467,103.7606793,1.423641747,Neutral,260,1010,25.74257426
468,103.7606793,1.423641747,Positive,672,1010,66.53465347
469,103.7606793,1.433641747,Negative,6,51,11.76470588
470,103.7606793,1.433641747,Neutral,26,51,50.98039216
471,103.7606793,1.433641747,Positive,19,51,37.25490196
472,103.7606793,1.453641747,Negative,49,657,7.458143075
473,103.7606793,1.453641747,Neutral,408,657,62.10045662
474,103.7606793,1.453641747,Positive,200,657,30.4414003
475,103.7706793,1.213641747,Neutral,3,5,60
476,103.7706793,1.213641747,Positive,2,5,40
477,103.7706793,1.223641747,Neutral,1,1,100
478,103.7706793,1.233641747,Neutral,1,1,100
479,103.7706793,1.243641747,Negative,1,1,100
480,103.7706793,1.273641747,Negative,1,4,25
481,103.7706793,1.273641747,Neutral,1,4,25
482,103.7706793,1.273641747,Positive,2,4,50
483,103.7706793,1.283641747,Negative,1,8,12.5
484,103.7706793,1.283641747,Neutral,4,8,50
485,103.7706793,1.283641747,Positive,3,8,37.5
486,103.7706793,1.293641747,Negative,30,393,7.633587786
487,103.7706793,1.293641747,Neutral,179,393,45.54707379
488,103.7706793,1.293641747,Positive,184,393,46.81933842
489,103.7706793,1.303641747,Negative,48,537,8.938547486
490,103.7706793,1.303641747,Neutral,189,537,35.19553073
491,103.7706793,1.303641747,Positive,300,537,55.86592179
492,103.7706793,1.313641747,Negative,22,266,8.270676692
493,103.7706793,1.313641747,Neutral,165,266,62.03007519
494,103.7706793,1.313641747,Positive,79,266,29.69924812
495,103.7706793,1.323641747,Negative,27,368,7.336956522
496,103.7706793,1.323641747,Neutral,231,368,62.77173913
497,103.7706793,1.323641747,Positive,110,368,29.89130435
498,103.7706793,1.333641747,Negative,21,207,10.14492754
499,103.7706793,1.333641747,Neutral,69,207,33.33333333
500,103.7706793,1.333641747,Positive,117,207,56.52173913
501,103.7706793,1.343641747,Negative,35,453,7.726269316
502,103.7706793,1.343641747,Neutral,253,453,55.84988962
503,103.7706793,1.343641747,Positive,165,453,36.42384106
504,103.7706793,1.353641747,Negative,25,240,10.41666667
505,103.7706793,1.353641747,Neutral,148,240,61.66666667
506,103.7706793,1.353641747,Positive,67,240,27.91666667
507,103.7706793,1.363641747,Negative,100,338,29.58579882
508,103.7706793,1.363641747,Neutral,110,338,32.5443787
509,103.7706793,1.363641747,Positive,128,338,37.86982249
510,103.7706793,1.373641747,Negative,24,250,9.6
511,103.7706793,1.373641747,Neutral,144,250,57.6
512,103.7706793,1.373641747,Positive,82,250,32.8
513,103.7706793,1.383641747,Negative,50,594,8.417508418
514,103.7706793,1.383641747,Neutral,379,594,63.8047138
515,103.7706793,1.383641747,Positive,165,594,27.77777778
516,103.7706793,1.393641747,Negative,20,131,15.26717557
517,103.7706793,1.393641747,Neutral,52,131,39.69465649
518,103.7706793,1.393641747,Positive,59,131,45.03816794
519,103.7706793,1.403641747,Negative,1,3,33.33333333
520,103.7706793,1.403641747,Neutral,1,3,33.33333333
521,103.7706793,1.403641747,Positive,1,3,33.33333333
522,103.7706793,1.413641747,Negative,2,14,14.28571429
523,103.7706793,1.413641747,Neutral,3,14,21.42857143
524,103.7706793,1.413641747,Positive,9,14,64.28571429
525,103.7706793,1.423641747,Negative,21,231,9.090909091
526,103.7706793,1.423641747,Neutral,79,231,34.1991342
527,103.7706793,1.423641747,Positive,131,231,56.70995671
528,103.7706793,1.433641747,Negative,19,185,10.27027027
529,103.7706793,1.433641747,Neutral,110,185,59.45945946
530,103.7706793,1.433641747,Positive,56,185,30.27027027
531,103.7706793,1.443641747,Negative,60,720,8.333333333
532,103.7706793,1.443641747,Neutral,356,720,49.44444444
533,103.7706793,1.443641747,Positive,304,720,42.22222222
534,103.7706793,1.453641747,Negative,10,96,10.41666667
535,103.7706793,1.453641747,Neutral,59,96,61.45833333
536,103.7706793,1.453641747,Positive,27,96,28.125
537,103.7806793,1.223641747,Neutral,4,5,80
538,103.7806793,1.223641747,Positive,1,5,20
539,103.7806793,1.283641747,Negative,45,253,17.78656126
540,103.7806793,1.283641747,Neutral,108,253,42.68774704
541,103.7806793,1.283641747,Positive,100,253,39.5256917
542,103.7806793,1.293641747,Negative,97,823,11.78614824
543,103.7806793,1.293641747,Neutral,368,823,44.7144593
544,103.7806793,1.293641747,Positive,358,823,43.49939247
545,103.7806793,1.303641747,Negative,106,2056,5.155642023
546,103.7806793,1.303641747,Neutral,1236,2056,60.11673152
547,103.7806793,1.303641747,Positive,714,2056,34.72762646
548,103.7806793,1.313641747,Negative,42,442,9.502262443
549,103.7806793,1.313641747,Neutral,226,442,51.13122172
550,103.7806793,1.313641747,Positive,174,442,39.36651584
551,103.7806793,1.323641747,Negative,7,100,7
552,103.7806793,1.323641747,Neutral,52,100,52
553,103.7806793,1.323641747,Positive,41,100,41
554,103.7806793,1.333641747,Negative,67,908,7.378854626
555,103.7806793,1.333641747,Neutral,410,908,45.15418502
556,103.7806793,1.333641747,Positive,431,908,47.46696035
557,103.7806793,1.343641747,Negative,32,611,5.237315876
558,103.7806793,1.343641747,Neutral,191,611,31.26022913
559,103.7806793,1.343641747,Positive,388,611,63.50245499
560,103.7806793,1.353641747,Negative,11,123,8.943089431
561,103.7806793,1.353641747,Neutral,63,123,51.2195122
562,103.7806793,1.353641747,Positive,49,123,39.83739837
563,103.7806793,1.363641747,Negative,1,40,2.5
564,103.7806793,1.363641747,Neutral,19,40,47.5
565,103.7806793,1.363641747,Positive,20,40,50
566,103.7806793,1.373641747,Negative,40,338,11.83431953
567,103.7806793,1.373641747,Neutral,194,338,57.3964497
568,103.7806793,1.373641747,Positive,104,338,30.76923077
569,103.7806793,1.413641747,Negative,1,14,7.142857143
570,103.7806793,1.413641747,Neutral,8,14,57.14285714
571,103.7806793,1.413641747,Positive,5,14,35.71428571
572,103.7806793,1.423641747,Negative,4,80,5
573,103.7806793,1.423641747,Neutral,66,80,82.5
574,103.7806793,1.423641747,Positive,10,80,12.5
575,103.7806793,1.433641747,Negative,67,637,10.51805338
576,103.7806793,1.433641747,Neutral,402,637,63.10832025
577,103.7806793,1.433641747,Positive,168,637,26.37362637
578,103.7806793,1.443641747,Negative,337,2502,13.46922462
579,103.7806793,1.443641747,Neutral,1115,2502,44.56434852
580,103.7806793,1.443641747,Positive,1050,2502,41.96642686
581,103.7806793,1.453641747,Negative,21,172,12.20930233
582,103.7806793,1.453641747,Neutral,88,172,51.1627907
583,103.7806793,1.453641747,Positive,63,172,36.62790698
584,103.7806793,1.463641747,Negative,2,63,3.174603175
585,103.7806793,1.463641747,Neutral,41,63,65.07936508
586,103.7806793,1.463641747,Positive,20,63,31.74603175
587,103.7906793,1.213641747,Positive,2,2,100
588,103.7906793,1.263641747,Negative,1,8,12.5
589,103.7906793,1.263641747,Neutral,1,8,12.5
590,103.7906793,1.263641747,Positive,6,8,75
591,103.7906793,1.273641747,Negative,8,145,5.517241379
592,103.7906793,1.273641747,Neutral,76,145,52.4137931
593,103.7906793,1.273641747,Positive,61,145,42.06896552
594,103.7906793,1.283641747,Negative,32,309,10.35598706
595,103.7906793,1.283641747,Neutral,177,309,57.2815534
596,103.7906793,1.283641747,Positive,100,309,32.36245955
597,103.7906793,1.293641747,Negative,52,708,7.344632768
598,103.7906793,1.293641747,Neutral,302,708,42.65536723
599,103.7906793,1.293641747,Positive,354,708,50
600,103.7906793,1.303641747,Negative,241,4419,5.453722562
601,103.7906793,1.303641747,Neutral,2179,4419,49.3097986
602,103.7906793,1.303641747,Positive,1999,4419,45.23647884
603,103.7906793,1.313641747,Negative,63,1184,5.320945946
604,103.7906793,1.313641747,Neutral,736,1184,62.16216216
605,103.7906793,1.313641747,Positive,385,1184,32.51689189
606,103.7906793,1.323641747,Negative,1,51,1.960784314
607,103.7906793,1.323641747,Neutral,35,51,68.62745098
608,103.7906793,1.323641747,Positive,15,51,29.41176471
609,103.7906793,1.333641747,Negative,48,489,9.81595092
610,103.7906793,1.333641747,Neutral,227,489,46.42126789
611,103.7906793,1.333641747,Positive,214,489,43.76278119
612,103.7906793,1.343641747,Negative,13,166,7.831325301
613,103.7906793,1.343641747,Neutral,55,166,33.13253012
614,103.7906793,1.343641747,Positive,98,166,59.03614458
615,103.7906793,1.353641747,Negative,1,16,6.25
616,103.7906793,1.353641747,Neutral,11,16,68.75
617,103.7906793,1.353641747,Positive,4,16,25
618,103.7906793,1.413641747,Negative,2,10,20
619,103.7906793,1.413641747,Neutral,6,10,60
620,103.7906793,1.413641747,Positive,2,10,20
621,103.7906793,1.423641747,Negative,12,90,13.33333333
622,103.7906793,1.423641747,Neutral,40,90,44.44444444
623,103.7906793,1.423641747,Positive,38,90,42.22222222
624,103.7906793,1.433641747,Negative,86,866,9.930715935
625,103.7906793,1.433641747,Neutral,480,866,55.42725173
626,103.7906793,1.433641747,Positive,300,866,34.64203233
627,103.7906793,1.443641747,Negative,67,707,9.476661952
628,103.7906793,1.443641747,Neutral,385,707,54.45544554
629,103.7906793,1.443641747,Positive,255,707,36.0678925
630,103.7906793,1.453641747,Negative,11,121,9.090909091
631,103.7906793,1.453641747,Neutral,47,121,38.84297521
632,103.7906793,1.453641747,Positive,63,121,52.0661157
633,103.7906793,1.463641747,Neutral,2,3,66.66666667
634,103.7906793,1.463641747,Positive,1,3,33.33333333
635,103.8006793,1.203641747,Negative,1,3,33.33333333
636,103.8006793,1.203641747,Neutral,1,3,33.33333333
637,103.8006793,1.203641747,Positive,1,3,33.33333333
638,103.8006793,1.253641747,Positive,1,1,100
639,103.8006793,1.263641747,Negative,20,256,7.8125
640,103.8006793,1.263641747,Neutral,111,256,43.359375
641,103.8006793,1.263641747,Positive,125,256,48.828125
642,103.8006793,1.273641747,Negative,81,987,8.20668693
643,103.8006793,1.273641747,Neutral,418,987,42.35055724
644,103.8006793,1.273641747,Positive,488,987,49.44275583
645,103.8006793,1.283641747,Negative,59,746,7.908847185
646,103.8006793,1.283641747,Neutral,315,746,42.22520107
647,103.8006793,1.283641747,Positive,372,746,49.86595174
648,103.8006793,1.293641747,Negative,77,740,10.40540541
649,103.8006793,1.293641747,Neutral,374,740,50.54054054
650,103.8006793,1.293641747,Positive,289,740,39.05405405
651,103.8006793,1.303641747,Negative,131,1223,10.71136549
652,103.8006793,1.303641747,Neutral,470,1223,38.43008994
653,103.8006793,1.303641747,Positive,622,1223,50.85854456
654,103.8006793,1.313641747,Negative,36,340,10.58823529
655,103.8006793,1.313641747,Neutral,165,340,48.52941176
656,103.8006793,1.313641747,Positive,139,340,40.88235294
657,103.8006793,1.323641747,Negative,2,49,4.081632653
658,103.8006793,1.323641747,Neutral,29,49,59.18367347
659,103.8006793,1.323641747,Positive,18,49,36.73469388
660,103.8006793,1.333641747,Negative,32,223,14.34977578
661,103.8006793,1.333641747,Neutral,99,223,44.39461883
662,103.8006793,1.333641747,Positive,92,223,41.25560538
663,103.8006793,1.343641747,Negative,2,44,4.545454545
664,103.8006793,1.343641747,Neutral,20,44,45.45454545
665,103.8006793,1.343641747,Positive,22,44,50
666,103.8006793,1.353641747,Neutral,2,3,66.66666667
667,103.8006793,1.353641747,Positive,1,3,33.33333333
668,103.8006793,1.363641747,Neutral,7,14,50
669,103.8006793,1.363641747,Positive,7,14,50
670,103.8006793,1.373641747,Neutral,1,1,100
671,103.8006793,1.403641747,Negative,3,14,21.42857143
672,103.8006793,1.403641747,Neutral,6,14,42.85714286
673,103.8006793,1.403641747,Positive,5,14,35.71428571
674,103.8006793,1.413641747,Positive,1,1,100
675,103.8006793,1.423641747,Negative,2,44,4.545454545
676,103.8006793,1.423641747,Neutral,26,44,59.09090909
677,103.8006793,1.423641747,Positive,16,44,36.36363636
678,103.8006793,1.433641747,Negative,37,387,9.560723514
679,103.8006793,1.433641747,Neutral,161,387,41.60206718
680,103.8006793,1.433641747,Positive,189,387,48.8372093
681,103.8006793,1.443641747,Negative,23,600,3.833333333
682,103.8006793,1.443641747,Neutral,391,600,65.16666667
683,103.8006793,1.443641747,Positive,186,600,31
684,103.8006793,1.453641747,Negative,64,526,12.16730038
685,103.8006793,1.453641747,Neutral,126,526,23.95437262
686,103.8006793,1.453641747,Positive,336,526,63.878327
687,103.8006793,1.463641747,Neutral,5,11,45.45454545
688,103.8006793,1.463641747,Positive,6,11,54.54545455
689,103.8106793,1.243641747,Neutral,1,2,50
690,103.8106793,1.243641747,Positive,1,2,50
691,103.8106793,1.253641747,Negative,65,772,8.419689119
692,103.8106793,1.253641747,Neutral,334,772,43.2642487
693,103.8106793,1.253641747,Positive,373,772,48.31606218
694,103.8106793,1.263641747,Negative,18,293,6.14334471
695,103.8106793,1.263641747,Neutral,136,293,46.41638225
696,103.8106793,1.263641747,Positive,139,293,47.44027304
697,103.8106793,1.273641747,Negative,50,554,9.025270758
698,103.8106793,1.273641747,Neutral,313,554,56.49819495
699,103.8106793,1.273641747,Positive,191,554,34.4765343
700,103.8106793,1.283641747,Negative,73,761,9.592641261
701,103.8106793,1.283641747,Neutral,397,761,52.16819974
702,103.8106793,1.283641747,Positive,291,761,38.239159
703,103.8106793,1.293641747,Negative,53,562,9.430604982
704,103.8106793,1.293641747,Neutral,340,562,60.49822064
705,103.8106793,1.293641747,Positive,169,562,30.07117438
706,103.8106793,1.303641747,Negative,92,1024,8.984375
707,103.8106793,1.303641747,Neutral,448,1024,43.75
708,103.8106793,1.303641747,Positive,484,1024,47.265625
709,103.8106793,1.313641747,Negative,33,427,7.728337237
710,103.8106793,1.313641747,Neutral,195,427,45.66744731
711,103.8106793,1.313641747,Positive,199,427,46.60421546
712,103.8106793,1.323641747,Negative,32,408,7.843137255
713,103.8106793,1.323641747,Neutral,215,408,52.69607843
714,103.8106793,1.323641747,Positive,161,408,39.46078431
715,103.8106793,1.333641747,Negative,5,98,5.102040816
716,103.8106793,1.333641747,Neutral,50,98,51.02040816
717,103.8106793,1.333641747,Positive,43,98,43.87755102
718,103.8106793,1.343641747,Negative,1,26,3.846153846
719,103.8106793,1.343641747,Neutral,12,26,46.15384615
720,103.8106793,1.343641747,Positive,13,26,50
721,103.8106793,1.353641747,Negative,5,32,15.625
722,103.8106793,1.353641747,Neutral,16,32,50
723,103.8106793,1.353641747,Positive,11,32,34.375
724,103.8106793,1.363641747,Negative,3,47,6.382978723
725,103.8106793,1.363641747,Neutral,22,47,46.80851064
726,103.8106793,1.363641747,Positive,22,47,46.80851064
727,103.8106793,1.373641747,Negative,6,65,9.230769231
728,103.8106793,1.373641747,Neutral,32,65,49.23076923
729,103.8106793,1.373641747,Positive,27,65,41.53846154
730,103.8106793,1.383641747,Positive,1,1,100
731,103.8106793,1.403641747,Negative,10,131,7.633587786
732,103.8106793,1.403641747,Neutral,75,131,57.2519084
733,103.8106793,1.403641747,Positive,46,131,35.11450382
734,103.8106793,1.413641747,Negative,4,27,14.81481481
735,103.8106793,1.413641747,Neutral,13,27,48.14814815
736,103.8106793,1.413641747,Positive,10,27,37.03703704
737,103.8106793,1.433641747,Negative,1,20,5
738,103.8106793,1.433641747,Neutral,15,20,75
739,103.8106793,1.433641747,Positive,4,20,20
740,103.8106793,1.443641747,Negative,13,197,6.598984772
741,103.8106793,1.443641747,Neutral,101,197,51.26903553
742,103.8106793,1.443641747,Positive,83,197,42.1319797
743,103.8106793,1.453641747,Negative,4,66,6.060606061
744,103.8106793,1.453641747,Neutral,46,66,69.6969697
745,103.8106793,1.453641747,Positive,16,66,24.24242424
746,103.8106793,1.463641747,Negative,7,80,8.75
747,103.8106793,1.463641747,Neutral,21,80,26.25
748,103.8106793,1.463641747,Positive,52,80,65
749,103.8106793,1.473641747,Neutral,3,5,60
750,103.8106793,1.473641747,Positive,2,5,40
751,103.8206793,1.243641747,Negative,12,114,10.52631579
752,103.8206793,1.243641747,Neutral,47,114,41.22807018
753,103.8206793,1.243641747,Positive,55,114,48.24561404
754,103.8206793,1.253641747,Negative,575,5951,9.66224164
755,103.8206793,1.253641747,Neutral,2661,5951,44.71517392
756,103.8206793,1.253641747,Positive,2715,5951,45.62258444
757,103.8206793,1.263641747,Negative,201,2181,9.215955983
758,103.8206793,1.263641747,Neutral,1061,2181,48.64740945
759,103.8206793,1.263641747,Positive,919,2181,42.13663457
760,103.8206793,1.273641747,Negative,45,607,7.413509061
761,103.8206793,1.273641747,Neutral,341,607,56.17792422
762,103.8206793,1.273641747,Positive,221,607,36.40856672
763,103.8206793,1.303641747,Negative,91,1302,6.989247312
764,103.8206793,1.303641747,Neutral,500,1302,38.40245776
765,103.8206793,1.303641747,Positive,711,1302,54.60829493
766,103.8206793,1.313641747,Negative,73,1015,7.192118227
767,103.8206793,1.313641747,Neutral,465,1015,45.81280788
768,103.8206793,1.313641747,Positive,477,1015,46.99507389
769,103.8206793,1.323641747,Negative,14,204,6.862745098
770,103.8206793,1.323641747,Neutral,84,204,41.17647059
771,103.8206793,1.323641747,Positive,106,204,51.96078431
772,103.8206793,1.333641747,Negative,6,42,14.28571429
773,103.8206793,1.333641747,Neutral,26,42,61.9047619
774,103.8206793,1.333641747,Positive,10,42,23.80952381
775,103.8206793,1.343641747,Neutral,8,11,72.72727273
776,103.8206793,1.343641747,Positive,3,11,27.27272727
777,103.8206793,1.353641747,Negative,28,522,5.363984674
778,103.8206793,1.353641747,Neutral,151,522,28.92720307
779,103.8206793,1.353641747,Positive,343,522,65.70881226
780,103.8206793,1.363641747,Negative,987,7673,12.86328685
781,103.8206793,1.363641747,Neutral,2339,7673,30.48351362
782,103.8206793,1.363641747,Positive,4347,7673,56.65319953
783,103.8206793,1.373641747,Negative,24,59,40.6779661
784,103.8206793,1.373641747,Neutral,10,59,16.94915254
785,103.8206793,1.373641747,Positive,25,59,42.37288136
786,103.8206793,1.383641747,Negative,11,82,13.41463415
787,103.8206793,1.383641747,Neutral,46,82,56.09756098
788,103.8206793,1.383641747,Positive,25,82,30.48780488
789,103.8206793,1.393641747,Negative,1,58,1.724137931
