,lon,lat,nltk_sentiment,count,total,%
790,103.8206793,1.393641747,Neutral,42,58,72.4137931
791,103.8206793,1.393641747,Positive,15,58,25.86206897
792,103.8206793,1.403641747,Negative,9,123,7.317073171
793,103.8206793,1.403641747,Neutral,83,123,67.4796748
794,103.8206793,1.403641747,Positive,31,123,25.20325203
795,103.8206793,1.413641747,Neutral,4,12,33.33333333
796,103.8206793,1.413641747,Positive,8,12,66.66666667
797,103.8206793,1.423641747,Negative,3,23,13.04347826
798,103.8206793,1.423641747,Neutral,13,23,56.52173913
799,103.8206793,1.423641747,Positive,7,23,30.43478261
800,103.8206793,1.433641747,Negative,6,44,13.63636364
801,103.8206793,1.433641747,Neutral,26,44,59.09090909
802,103.8206793,1.433641747,Positive,12,44,27.27272727
803,103.8206793,1.443641747,Negative,45,461,9.761388286
804,103.8206793,1.443641747,Neutral,211,461,45.77006508
805,103.8206793,1.443641747,Positive,205,461,44.46854664
806,103.8206793,1.453641747,Negative,54,625,8.64
807,103.8206793,1.453641747,Neutral,281,625,44.96
808,103.8206793,1.453641747,Positive,290,625,46.4
809,103.8206793,1.463641747,Negative,8,58,13.79310345
810,103.8206793,1.463641747,Neutral,25,58,43.10344828
811,103.8206793,1.463641747,Positive,25,58,43.10344828
812,103.8206793,1.473641747,Negative,1,13,7.692307692
813,103.8206793,1.473641747,Neutral,5,13,38.46153846
814,103.8206793,1.473641747,Positive,7,13,53.84615385
815,103.8306793,1.213641747,Negative,1,10,10
816,103.8306793,1.213641747,Neutral,4,10,40
817,103.8306793,1.213641747,Positive,5,10,50
818,103.8306793,1.223641747,Negative,1,8,12.5
819,103.8306793,1.223641747,Neutral,4,8,50
820,103.8306793,1.223641747,Positive,3,8,37.5
821,103.8306793,1.233641747,Neutral,5,5,100
822,103.8306793,1.243641747,Negative,48,699,6.86695279
823,103.8306793,1.243641747,Neutral,296,699,42.34620887
824,103.8306793,1.243641747,Positive,355,699,50.78683834
825,103.8306793,1.253641747,Negative,36,341,10.55718475
826,103.8306793,1.253641747,Neutral,126,341,36.95014663
827,103.8306793,1.253641747,Positive,179,341,52.49266862
828,103.8306793,1.263641747,Neutral,18,22,81.81818182
829,103.8306793,1.263641747,Positive,4,22,18.18181818
830,103.8306793,1.273641747,Negative,43,374,11.4973262
831,103.8306793,1.273641747,Neutral,234,374,62.56684492
832,103.8306793,1.273641747,Positive,97,374,25.93582888
833,103.8306793,1.283641747,Negative,224,2030,11.03448276
834,103.8306793,1.283641747,Neutral,959,2030,47.24137931
835,103.8306793,1.283641747,Positive,847,2030,41.72413793
836,103.8306793,1.303641747,Negative,532,7077,7.517309594
837,103.8306793,1.303641747,Neutral,2978,7077,42.07997739
838,103.8306793,1.303641747,Positive,3567,7077,50.40271301
839,103.8306793,1.313641747,Negative,58,1079,5.375347544
840,103.8306793,1.313641747,Neutral,448,1079,41.51992586
841,103.8306793,1.313641747,Positive,573,1079,53.1047266
842,103.8306793,1.323641747,Negative,8,96,8.333333333
843,103.8306793,1.323641747,Neutral,54,96,56.25
844,103.8306793,1.323641747,Positive,34,96,35.41666667
845,103.8306793,1.333641747,Negative,1,44,2.272727273
846,103.8306793,1.333641747,Neutral,16,44,36.36363636
847,103.8306793,1.333641747,Positive,27,44,61.36363636
848,103.8306793,1.343641747,Negative,46,501,9.181636727
849,103.8306793,1.343641747,Neutral,253,501,50.499002
850,103.8306793,1.343641747,Positive,202,501,40.31936128
851,103.8306793,1.353641747,Negative,43,521,8.253358925
852,103.8306793,1.353641747,Neutral,268,521,51.43953935
853,103.8306793,1.353641747,Positive,210,521,40.30710173
854,103.8306793,1.363641747,Negative,24,207,11.5942029
855,103.8306793,1.363641747,Neutral,109,207,52.65700483
856,103.8306793,1.363641747,Positive,74,207,35.74879227
857,103.8306793,1.373641747,Negative,196,612,32.02614379
858,103.8306793,1.373641747,Neutral,336,612,54.90196078
859,103.8306793,1.373641747,Positive,80,612,13.07189542
860,103.8306793,1.383641747,Negative,20,200,10
861,103.8306793,1.383641747,Neutral,136,200,68
862,103.8306793,1.383641747,Positive,44,200,22
863,103.8306793,1.393641747,Negative,1,25,4
864,103.8306793,1.393641747,Neutral,19,25,76
865,103.8306793,1.393641747,Positive,5,25,20
866,103.8306793,1.403641747,Negative,16,42,38.0952381
867,103.8306793,1.403641747,Neutral,7,42,16.66666667
868,103.8306793,1.403641747,Positive,19,42,45.23809524
869,103.8306793,1.413641747,Negative,81,606,13.36633663
870,103.8306793,1.413641747,Neutral,326,606,53.79537954
871,103.8306793,1.413641747,Positive,199,606,32.83828383
872,103.8306793,1.423641747,Negative,37,339,10.91445428
873,103.8306793,1.423641747,Neutral,171,339,50.44247788
874,103.8306793,1.423641747,Positive,131,339,38.64306785
875,103.8306793,1.433641747,Negative,97,1040,9.326923077
876,103.8306793,1.433641747,Neutral,537,1040,51.63461538
877,103.8306793,1.433641747,Positive,406,1040,39.03846154
878,103.8306793,1.443641747,Negative,35,299,11.70568562
879,103.8306793,1.443641747,Neutral,199,299,66.55518395
880,103.8306793,1.443641747,Positive,65,299,21.73913043
881,103.8306793,1.453641747,Negative,10,116,8.620689655
882,103.8306793,1.453641747,Neutral,63,116,54.31034483
883,103.8306793,1.453641747,Positive,43,116,37.06896552
884,103.8306793,1.463641747,Negative,4,15,26.66666667
885,103.8306793,1.463641747,Neutral,1,15,6.666666667
886,103.8306793,1.463641747,Positive,10,15,66.66666667
887,103.8406793,1.223641747,Positive,2,2,100
888,103.8406793,1.243641747,Negative,38,579,6.563039724
889,103.8406793,1.243641747,Neutral,278,579,48.01381693
890,103.8406793,1.243641747,Positive,263,579,45.42314335
891,103.8406793,1.253641747,Negative,14,107,13.08411215
892,103.8406793,1.253641747,Neutral,52,107,48.59813084
893,103.8406793,1.253641747,Positive,41,107,38.31775701
894,103.8406793,1.263641747,Neutral,5,6,83.33333333
895,103.8406793,1.263641747,Positive,1,6,16.66666667
896,103.8406793,1.273641747,Negative,304,3107,9.784357902
897,103.8406793,1.273641747,Neutral,1381,3107,44.4480206
898,103.8406793,1.273641747,Positive,1422,3107,45.7676215
899,103.8406793,1.283641747,Negative,730,7160,10.19553073
900,103.8406793,1.283641747,Neutral,3438,7160,48.01675978
901,103.8406793,1.283641747,Positive,2992,7160,41.7877095
902,103.8406793,1.303641747,Negative,854,8484,10.0660066
903,103.8406793,1.303641747,Neutral,3849,8484,45.36775106
904,103.8406793,1.303641747,Positive,3781,8484,44.56624234
905,103.8406793,1.323641747,Negative,137,1412,9.702549575
906,103.8406793,1.323641747,Neutral,679,1412,48.0878187
907,103.8406793,1.323641747,Positive,596,1412,42.20963173
908,103.8406793,1.333641747,Negative,20,406,4.926108374
909,103.8406793,1.333641747,Neutral,292,406,71.92118227
910,103.8406793,1.333641747,Positive,94,406,23.15270936
911,103.8406793,1.343641747,Negative,16,184,8.695652174
912,103.8406793,1.343641747,Neutral,96,184,52.17391304
913,103.8406793,1.343641747,Positive,72,184,39.13043478
914,103.8406793,1.353641747,Negative,59,626,9.424920128
915,103.8406793,1.353641747,Neutral,228,626,36.42172524
916,103.8406793,1.353641747,Positive,339,626,54.15335463
917,103.8406793,1.363641747,Negative,48,469,10.23454158
918,103.8406793,1.363641747,Neutral,276,469,58.84861407
919,103.8406793,1.363641747,Positive,145,469,30.91684435
920,103.8406793,1.373641747,Negative,74,819,9.035409035
921,103.8406793,1.373641747,Neutral,359,819,43.83394383
922,103.8406793,1.373641747,Positive,386,819,47.13064713
923,103.8406793,1.383641747,Negative,22,184,11.95652174
924,103.8406793,1.383641747,Neutral,95,184,51.63043478
925,103.8406793,1.383641747,Positive,67,184,36.41304348
926,103.8406793,1.393641747,Negative,3,34,8.823529412
927,103.8406793,1.393641747,Neutral,22,34,64.70588235
928,103.8406793,1.393641747,Positive,9,34,26.47058824
929,103.8406793,1.403641747,Neutral,1,1,100
930,103.8406793,1.413641747,Negative,25,427,5.854800937
931,103.8406793,1.413641747,Neutral,269,427,62.99765808
932,103.8406793,1.413641747,Positive,133,427,31.14754098
933,103.8406793,1.423641747,Negative,72,859,8.381839348
934,103.8406793,1.423641747,Neutral,447,859,52.03725262
935,103.8406793,1.423641747,Positive,340,859,39.58090803
936,103.8406793,1.433641747,Negative,98,1005,9.751243781
937,103.8406793,1.433641747,Neutral,525,1005,52.23880597
938,103.8406793,1.433641747,Positive,382,1005,38.00995025
939,103.8406793,1.443641747,Negative,4,18,22.22222222
940,103.8406793,1.443641747,Neutral,7,18,38.88888889
941,103.8406793,1.443641747,Positive,7,18,38.88888889
942,103.8406793,1.453641747,Neutral,6,11,54.54545455
943,103.8406793,1.453641747,Positive,5,11,45.45454545
944,103.8406793,1.463641747,Negative,11,112,9.821428571
945,103.8406793,1.463641747,Neutral,55,112,49.10714286
946,103.8406793,1.463641747,Positive,46,112,41.07142857
947,103.8406793,1.473641747,Negative,1,13,7.692307692
948,103.8406793,1.473641747,Neutral,7,13,53.84615385
949,103.8406793,1.473641747,Positive,5,13,38.46153846
950,103.8506793,1.213641747,Positive,1,1,100
951,103.8506793,1.223641747,Negative,13,166,7.831325301
952,103.8506793,1.223641747,Neutral,75,166,45.18072289
953,103.8506793,1.223641747,Positive,78,166,46.98795181
954,103.8506793,1.253641747,Positive,1,1,100
955,103.8506793,1.263641747,Neutral,5,10,50
956,103.8506793,1.263641747,Positive,5,10,50
957,103.8506793,1.273641747,Negative,165,2075,7.951807229
958,103.8506793,1.273641747,Neutral,792,2075,38.1686747
959,103.8506793,1.273641747,Positive,1118,2075,53.87951807
960,103.8506793,1.283641747,Negative,1069,13407,7.973446707
961,103.8506793,1.283641747,Neutral,5731,13407,42.74632655
962,103.8506793,1.283641747,Positive,6607,13407,49.28022675
963,103.8506793,1.303641747,Negative,508,6455,7.869868319
964,103.8506793,1.303641747,Neutral,2808,6455,43.50116189
965,103.8506793,1.303641747,Positive,3139,6455,48.62896979
966,103.8506793,1.313641747,Negative,75,1209,6.203473945
967,103.8506793,1.313641747,Neutral,535,1209,44.25144748
968,103.8506793,1.313641747,Positive,599,1209,49.54507858
969,103.8506793,1.323641747,Negative,97,1093,8.874656908
970,103.8506793,1.323641747,Neutral,575,1093,52.60750229
971,103.8506793,1.323641747,Positive,421,1093,38.51784081
972,103.8506793,1.333641747,Negative,155,1407,11.01634684
973,103.8506793,1.333641747,Neutral,629,1407,44.7050462
974,103.8506793,1.333641747,Positive,623,1407,44.27860697
975,103.8506793,1.343641747,Negative,70,857,8.168028005
976,103.8506793,1.343641747,Neutral,429,857,50.05834306
977,103.8506793,1.343641747,Positive,358,857,41.77362894
978,103.8506793,1.353641747,Negative,146,1673,8.726838016
979,103.8506793,1.353641747,Neutral,569,1673,34.01075912
980,103.8506793,1.353641747,Positive,958,1673,57.26240287
981,103.8506793,1.363641747,Negative,36,751,4.793608522
982,103.8506793,1.363641747,Neutral,416,751,55.39280959
983,103.8506793,1.363641747,Positive,299,751,39.81358189
984,103.8506793,1.373641747,Negative,96,988,9.71659919
985,103.8506793,1.373641747,Neutral,516,988,52.22672065
986,103.8506793,1.373641747,Positive,376,988,38.05668016
987,103.8506793,1.383641747,Negative,16,227,7.04845815
988,103.8506793,1.383641747,Neutral,81,227,35.68281938
989,103.8506793,1.383641747,Positive,130,227,57.26872247
990,103.8506793,1.393641747,Negative,2,46,4.347826087
991,103.8506793,1.393641747,Neutral,30,46,65.2173913
992,103.8506793,1.393641747,Positive,14,46,30.43478261
993,103.8506793,1.413641747,Negative,2,12,16.66666667
994,103.8506793,1.413641747,Neutral,4,12,33.33333333
995,103.8506793,1.413641747,Positive,6,12,50
996,103.8506793,1.423641747,Negative,22,304,7.236842105
997,103.8506793,1.423641747,Neutral,166,304,54.60526316
998,103.8506793,1.423641747,Positive,116,304,38.15789474
999,103.8506793,1.433641747,Negative,3,26,11.53846154
1000,103.8506793,1.433641747,Neutral,13,26,50
1001,103.8506793,1.433641747,Positive,10,26,38.46153846
1002,103.8506793,1.443641747,Negative,1,2,50
1003,103.8506793,1.443641747,Positive,1,2,50
1004,103.8506793,1.453641747,Neutral,1,1,100
1005,103.8606793,1.223641747,Negative,1,16,6.25
1006,103.8606793,1.223641747,Neutral,7,16,43.75
1007,103.8606793,1.223641747,Positive,8,16,50
1008,103.8606793,1.233641747,Neutral,1,1,100
1009,103.8606793,1.263641747,Negative,51,483,10.55900621
1010,103.8606793,1.263641747,Neutral,200,483,41.40786749
1011,103.8606793,1.263641747,Positive,232,483,48.03312629
1012,103.8606793,1.273641747,Negative,7,116,6.034482759
1013,103.8606793,1.273641747,Neutral,71,116,61.20689655
1014,103.8606793,1.273641747,Positive,38,116,32.75862069
1015,103.8606793,1.283641747,Negative,1005,13562,7.410411444
1016,103.8606793,1.283641747,Neutral,6111,13562,45.0597257
1017,103.8606793,1.283641747,Positive,6446,13562,47.52986285
1018,103.8606793,1.303641747,Negative,589,7278,8.09288266
1019,103.8606793,1.303641747,Neutral,3417,7278,46.94971146
1020,103.8606793,1.303641747,Positive,3272,7278,44.95740588
1021,103.8606793,1.313641747,Negative,203,2509,8.090872858
1022,103.8606793,1.313641747,Neutral,1099,2509,43.80231168
1023,103.8606793,1.313641747,Positive,1207,2509,48.10681546
1024,103.8606793,1.323641747,Negative,60,959,6.256517205
1025,103.8606793,1.323641747,Neutral,515,959,53.70177268
1026,103.8606793,1.323641747,Positive,384,959,40.04171011
1027,103.8606793,1.333641747,Negative,14,271,5.166051661
1028,103.8606793,1.333641747,Neutral,196,271,72.32472325
1029,103.8606793,1.333641747,Positive,61,271,22.50922509
1030,103.8606793,1.343641747,Negative,12,173,6.936416185
1031,103.8606793,1.343641747,Neutral,95,173,54.9132948
1032,103.8606793,1.343641747,Positive,66,173,38.15028902
1033,103.8606793,1.353641747,Negative,13,208,6.25
1034,103.8606793,1.353641747,Neutral,104,208,50
1035,103.8606793,1.353641747,Positive,91,208,43.75
1036,103.8606793,1.363641747,Negative,24,359,6.685236769
1037,103.8606793,1.363641747,Neutral,191,359,53.20334262
1038,103.8606793,1.363641747,Positive,144,359,40.11142061
1039,103.8606793,1.373641747,Negative,16,256,6.25
1040,103.8606793,1.373641747,Neutral,137,256,53.515625
1041,103.8606793,1.373641747,Positive,103,256,40.234375
1042,103.8606793,1.393641747,Negative,2,21,9.523809524
1043,103.8606793,1.393641747,Neutral,10,21,47.61904762
1044,103.8606793,1.393641747,Positive,9,21,42.85714286
1045,103.8606793,1.403641747,Negative,1,19,5.263157895
1046,103.8606793,1.403641747,Neutral,12,19,63.15789474
1047,103.8606793,1.403641747,Positive,6,19,31.57894737
1048,103.8606793,1.413641747,Neutral,17,24,70.83333333
1049,103.8606793,1.413641747,Positive,7,24,29.16666667
1050,103.8606793,1.423641747,Negative,11,104,10.57692308
1051,103.8606793,1.423641747,Neutral,59,104,56.73076923
1052,103.8606793,1.423641747,Positive,34,104,32.69230769
1053,103.8606793,1.433641747,Neutral,2,3,66.66666667
1054,103.8606793,1.433641747,Positive,1,3,33.33333333
1055,103.8706793,1.273641747,Negative,1,13,7.692307692
1056,103.8706793,1.273641747,Neutral,8,13,61.53846154
1057,103.8706793,1.273641747,Positive,4,13,30.76923077
1058,103.8706793,1.283641747,Negative,280,3400,8.235294118
1059,103.8706793,1.283641747,Neutral,1661,3400,48.85294118
1060,103.8706793,1.283641747,Positive,1459,3400,42.91176471
1061,103.8706793,1.293641747,Negative,24,357,6.722689076
1062,103.8706793,1.293641747,Neutral,162,357,45.37815126
1063,103.8706793,1.293641747,Positive,171,357,47.89915966
1064,103.8706793,1.303641747,Negative,333,3516,9.470989761
1065,103.8706793,1.303641747,Neutral,1402,3516,39.87485779
1066,103.8706793,1.303641747,Positive,1781,3516,50.65415245
1067,103.8706793,1.313641747,Negative,136,1031,13.19107662
1068,103.8706793,1.313641747,Neutral,610,1031,59.16585839
1069,103.8706793,1.313641747,Positive,285,1031,27.64306499
1070,103.8706793,1.323641747,Negative,76,775,9.806451613
1071,103.8706793,1.323641747,Neutral,411,775,53.03225806
1072,103.8706793,1.323641747,Positive,288,775,37.16129032
1073,103.8706793,1.333641747,Negative,36,598,6.02006689
1074,103.8706793,1.333641747,Neutral,239,598,39.96655518
1075,103.8706793,1.333641747,Positive,323,598,54.01337793
1076,103.8706793,1.343641747,Negative,14,241,5.809128631
1077,103.8706793,1.343641747,Neutral,137,241,56.84647303
1078,103.8706793,1.343641747,Positive,90,241,37.34439834
1079,103.8706793,1.353641747,Negative,843,4032,20.9077381
1080,103.8706793,1.353641747,Neutral,2072,4032,51.38888889
1081,103.8706793,1.353641747,Positive,1117,4032,27.70337302
1082,103.8706793,1.363641747,Negative,36,400,9
1083,103.8706793,1.363641747,Neutral,207,400,51.75
1084,103.8706793,1.363641747,Positive,157,400,39.25
1085,103.8706793,1.373641747,Negative,22,283,7.77385159
1086,103.8706793,1.373641747,Neutral,175,283,61.83745583
1087,103.8706793,1.373641747,Positive,86,283,30.38869258
1088,103.8706793,1.393641747,Negative,14,184,7.608695652
1089,103.8706793,1.393641747,Neutral,96,184,52.17391304
1090,103.8706793,1.393641747,Positive,74,184,40.2173913
1091,103.8706793,1.403641747,Negative,12,150,8
1092,103.8706793,1.403641747,Neutral,76,150,50.66666667
1093,103.8706793,1.403641747,Positive,62,150,41.33333333
1094,103.8706793,1.413641747,Negative,11,190,5.789473684
1095,103.8706793,1.413641747,Neutral,93,190,48.94736842
1096,103.8706793,1.413641747,Positive,86,190,45.26315789
1097,103.8706793,1.423641747,Neutral,4,4,100
1098,103.8806793,1.283641747,Negative,2,7,28.57142857
1099,103.8806793,1.283641747,Neutral,4,7,57.14285714
1100,103.8806793,1.283641747,Positive,1,7,14.28571429
1101,103.8806793,1.293641747,Negative,4,93,4.301075269
1102,103.8806793,1.293641747,Neutral,58,93,62.3655914
1103,103.8806793,1.293641747,Positive,31,93,33.33333333
1104,103.8806793,1.303641747,Negative,78,847,9.208972845
1105,103.8806793,1.303641747,Neutral,414,847,48.87839433
1106,103.8806793,1.303641747,Positive,355,847,41.91263282
1107,103.8806793,1.313641747,Negative,1227,3116,39.37740693
1108,103.8806793,1.313641747,Neutral,952,3116,30.55198973
1109,103.8806793,1.313641747,Positive,937,3116,30.07060334
1110,103.8806793,1.323641747,Negative,27,376,7.180851064
1111,103.8806793,1.323641747,Neutral,207,376,55.05319149
1112,103.8806793,1.323641747,Positive,142,376,37.76595745
1113,103.8806793,1.333641747,Negative,29,309,9.385113269
1114,103.8806793,1.333641747,Neutral,164,309,53.07443366
1115,103.8806793,1.333641747,Positive,116,309,37.54045307
1116,103.8806793,1.343641747,Negative,15,418,3.588516746
1117,103.8806793,1.343641747,Neutral,198,418,47.36842105
1118,103.8806793,1.343641747,Positive,205,418,49.0430622
1119,103.8806793,1.353641747,Negative,24,555,4.324324324
1120,103.8806793,1.353641747,Neutral,363,555,65.40540541
1121,103.8806793,1.353641747,Positive,168,555,30.27027027
1122,103.8806793,1.363641747,Negative,29,318,9.119496855
1123,103.8806793,1.363641747,Neutral,201,318,63.20754717
1124,103.8806793,1.363641747,Positive,88,318,27.67295597
1125,103.8806793,1.373641747,Negative,76,832,9.134615385
1126,103.8806793,1.373641747,Neutral,378,832,45.43269231
1127,103.8806793,1.373641747,Positive,378,832,45.43269231
1128,103.8806793,1.383641747,Negative,23,293,7.849829352
1129,103.8806793,1.383641747,Neutral,164,293,55.97269625
1130,103.8806793,1.383641747,Positive,106,293,36.1774744
1131,103.8806793,1.393641747,Negative,29,499,5.811623246
1132,103.8806793,1.393641747,Neutral,313,499,62.7254509
1133,103.8806793,1.393641747,Positive,157,499,31.46292585
1134,103.8806793,1.413641747,Neutral,9,12,75
1135,103.8806793,1.413641747,Positive,3,12,25
1136,103.8806793,1.423641747,Neutral,1,1,100
1137,103.8806793,1.433641747,Neutral,1,1,100
1138,103.8806793,1.443641747,Negative,1,6,16.66666667
1139,103.8806793,1.443641747,Neutral,2,6,33.33333333
1140,103.8806793,1.443641747,Positive,3,6,50
1141,103.8906793,1.283641747,Negative,29,175,16.57142857
1142,103.8906793,1.283641747,Neutral,68,175,38.85714286
1143,103.8906793,1.283641747,Positive,78,175,44.57142857
1144,103.8906793,1.293641747,Negative,11,99,11.11111111
1145,103.8906793,1.293641747,Neutral,51,99,51.51515152
1146,103.8906793,1.293641747,Positive,37,99,37.37373737
1147,103.8906793,1.303641747,Negative,44,501,8.78243513
1148,103.8906793,1.303641747,Neutral,333,501,66.46706587
1149,103.8906793,1.303641747,Positive,124,501,24.750499
1150,103.8906793,1.313641747,Negative,145,1898,7.639620653
1151,103.8906793,1.313641747,Neutral,991,1898,52.21285564
1152,103.8906793,1.313641747,Positive,762,1898,40.14752371
1153,103.8906793,1.323641747,Negative,199,1566,12.70753512
1154,103.8906793,1.323641747,Neutral,859,1566,54.85312899
1155,103.8906793,1.323641747,Positive,508,1566,32.43933589
1156,103.8906793,1.333641747,Negative,82,837,9.796893668
1157,103.8906793,1.333641747,Neutral,402,837,48.02867384
1158,103.8906793,1.333641747,Positive,353,837,42.1744325
1159,103.8906793,1.343641747,Negative,1,28,3.571428571
1160,103.8906793,1.343641747,Neutral,11,28,39.28571429
1161,103.8906793,1.343641747,Positive,16,28,57.14285714
1162,103.8906793,1.353641747,Negative,26,480,5.416666667
1163,103.8906793,1.353641747,Neutral,231,480,48.125
